sha1,mapname
0001157e78a1ddd014dde33385d778665885b577,de_isfet
000322c71f8122bca154fd4aae3ceeec826b3aa2,cs_ship_tws2
0004a6103584b35660e3908c46778eea460100d7,bhop_atrium2
0007275fda0a4d14395a84da010a6429562f9478,de_citystreet
0007dbc87a0e1d0cfe3ac013bae42f5af44aae02,bhop_straa_caves_css
000900a0055a06eab8a591fb1fcff25d8861498a,aim_birck_unlimited
000946913a9a1b1e8205297f7a71cbbf52283d80,gg_3levels_redux
0009f86d44d47a1c7be547da3d775f6e8bd1d510,ak-colt_street
000b1682a658251606773ebe15268980677bbb63,surf_oblivionarenab7
000c679dbdeacbc4773a6ef893db343de01027bd,cs_office_fear_night
00137dfc0d254fb6fbca9c5624b7055e27e6442f,fy_kingoftheblackhawk
0015d3826bbaebbd96f9855a222064cc861c18e9,lego_assault_final_v3
0017bd9830eb90708f7290e2bb70f688247ee117,de_rats_little_people
00194b241a7213bca9445fcad4cb1b4938436a8e,surf_petrus3
0019b397b5e09dd157283bbabab01e3c73b2e1bf,bhop_synced
001b9f64e7ac981f472c2c31451456c1cdcbda7e,aim_taliben
001c792de6b62b59b5226d1316020a0ac8cfb277,ka_soccer_futsal
001d4475ee9855806cb52ff41676cc74b1a47dac,de_lane
001d819ea01e40730303ce3703135a22d1ea69b5,zh_clearzone_rural_test
001dbc3b04e17b478a166c58d8ce10209371024b,2000_quattro_night
001e646f279aa9331601d785b0555bf7179fef82,aim_colt-knife
001ed69ffb38939f551f236ff6a37678931ae47c,cs_terror_hq
001f9dfb0152aa89c8df026af1588916db22a7cd,de_carpediem_arena
0022d47571997b11f181cff30182e9c726c81b01,bhop_aimer
00245b3c47ea5a7a31629bbfd81ffbe40b5191f2,bhop_horseshit_3
0024b81b15a9d5cf71204f4e2df906886373a8ee,de_kneedeep_ztg
00262c2f0816eff8cd35975b56e7e1ac8f8b416c,de_district
00291d7c7e3e33acf1c9cea2239fd768b8aea38e,mg_funnyknifes
002956bc27b1f3ccfe085e845ead58577d074008,gg_sundown2
0029ca5eeb5b06726c5e8be310ebca5881dc9e41,trikz_rager
002b498abf3f4cfda3e0f19a0970b429960988be,fy_gg_brickworld_lsf
002d28e28f70eb3c09dc5b44323ddddf8b5cb3ee,bhop_prostyle_strafe
002dee4a84170ba1e51a651d9104d1c20f907e5e,aim_sewers
002fd5a4adb7bbd05a51115210718965e629683f,cs_not_brads_crackhouse
0030d0ac77c1ec9d05ed02a32d304be718706ae1,aim_deofl_v6
0031eff9a2f012a4981d47f3d1a588c682439ac5,checkpoint_system_ents
0032bd52c29f9fbe2377e4cf1d66bd16daa237e0,gg_simpsons_aztec_rh
0033279e47c56cc1117e600b9679d4a1fc7a8c69,aim_ag_texture_blockoff
0033977766e0d6026f54da3417713793e806fab7,surf_flow_ksf
003485e1ddc71bf2f69d2f88da7dda6e910f3828,vending_machine_traps_1
0034b1cf55f4ede612a96e339c4f9dc69846812b,mg_boulderdash_race
0035387ff0cb62f3e95c5f76e443eaf9f41530fd,de_bude
0035bebfb109950a9598b2c6682bebb8796b844b,de_pureadrenaline
0036276d4789edfed7591f09ecf093f7f7eecb6e,fy_rubix
00362dad112c13f407a473c98de0c61b1d09a500,gg_sm0ke-d0pe
00384db8c48e5a49c136f054ef096b27d4473428,de_surveillance_b2
003912c0700ebb54e391267001b5ad3590b86730,surf_ok
003979ba019d9e1831132c803606d8a651c884d0,jail_fxv1b
003b5124d53136c69e3f4fa1f9ce24b72ee299aa,dm_junkyard
003b7602aae6f14c740e3ed008be8b6bf5922818,de_dirtyknife
003ba521d26aef114d5c83361d06968a862af0c9,mv_headquarter
003f4a8476f8f831d5c8f2490938a68302491428,xc_waterworks2_beta2
003f8bedf1f00573878255863e27fb53251006d5,surf_ski2_source
00407046cef6a19c4802199b9b16a4812569e386,teamelim_dmm_house
0041c2d9c3ff7d545756506a3c48d10056cdc02a,zm_arctic_escape_v1
00427f17d35317d6744338b7ce7733cb514300f6,bhop_kloom
0048455feb12f6183b1423b36a2299484b09de9e,awp_inboxes
004ad541b0e53e27baeaf45c961e3a639f108a97,lotd_woodfloor_v2
004b38ae482b697dacd468444dae396cb948cc35,aim_tablesoccer
004c55f201bd707808aa6effe70826ddadc01e20,fy_bloody_arena
004cd265e7e425001ae65819125caebd7ee781f7,ze_predator_ultimate_v3
0050794ef05c5d835b9cddc9e7c0c454e3b6c123,aim_water_dust
0050b9bb86ca836b2e5e9956dd826946780652e4,upslope
00511b35c68a6841eeb0a6c81e9381ef77ae8498,zm_mystic_halls_b3
00524b0fc4c6a2194faf07cb9816fe770b6af916,fy_csmega_xmasspecial2
0053f551214011125a92ca9561dbb4daa39627e3,ze_rooftop_runaway2_fix_d
0054656d4890295c8b6041ea82cca32574dae8ca,knife_simpel
0054851c3a2d80947fab6f4e128e4a9a271438a4,ze_fog_tower_vfix
00549cad64f14bf662ca0dbf023cc1687312e071,bhop_longturn
00556f2ba50aa481b94d34e14b78ae4a8d21c115,bhop_multycolorcity
0055a70d535940c681a56d02ec415df1068a85fb,ba_atomic_prison_v1
0057eddf72b65cf943ea444da2a579d9a69f89c1,gg_break
005944f54ed71c2f69f9ba3b7fdba4cc753c8c57,ka_premotion
005b541adc341daabbc4c139f13ce5fe93919185,deathrun_disaster_desert
005b7786c43f5d4229982476692c6d8b75c4265a,bhop_tour_rc2
005ee8c075d850aad32c1960465647c36978a7bd,fy_arena_c17_v1
0060f92ba856abcfcc93a0ffc950c72aaed36f39,ba_mario_party_v2
00613b210aac9ff2edee76245b48e15eb7077d1f,de_boxfort
00637123ca8610acee01e835eaa0366b21472172,ze_surf_dark_fantasy_b1
0065542679bd52b124347c998c25cb9c84675090,fy_walls
006788a4602bf6cfd0b9fa5ffd6b9fcac149bc86,bhop_diaobhop_med_fix
0068a2a943c4996d110308820261fdecd53b6b7a,bhop_rgbglow_sr_test
006b9a0af37f29df98c71b9dacebeb0da38391d3,porcupine_hall
006d9856e014bfa6a55b5e9d13b526d0a244692a,bhop_space_v3
006d986af427c4f96d75329b9d6cf71578efb9e5,de_out_rats_v6
006e4cec056afd7a36697f8df389e9e681641cdb,gg_abkahlen
006fdc3572a5a8f0b18be9a2015ab1ad4e9bc799,july26
0070f4d06af1bf0b236296ca23d412765aa84e89,fy_keyboard
00729fd8ee38620912687fb087e4efd1a5ffe8c9,de_dissonance
0074d18a0478f3297dab43bcbc34835380aec2ca,as_psycho
0075763a37077bbda593bccfc18be98e686a3fd6,surf_enigma
0075e6159302706d06197e2cbaf99be901b89f90,facilityfinal4
0076d6bdacef2cfee9b084269695e87c1298183a,gg_textured_towers
00785f3374da0bc6bf0eaca88bdc8fe2a178f1da,bhop_bluerace
0078c0f736b24c3d5a433e51f11e63dbd7b4e6e5,gg_cargo_10
00794cff8dff6e6bd58cf30a786cab04863f7c54,surf_pulse_v2
007adacd370f261055c64f40e05b30338ad2aa6c,ze_castlevania_64_v1_2
007f6fc6558121f7c7f6f362caf6e9e736197e52,de_lost2
0081b2a6ed008ef209c019c1c8a05e1ca2de8271,mg_supermariobros
00824ae985c2e7f098b479d8328a6f97026d3422,gg_blaze_grips_top
0083ba91ad8a10b3ed6dffa69407ac53ff0969a0,surf_disasterv1
0084fb0d939e8342ffdfe72ee494d50ceabe2620,fy_scrapyard_forge_2
0084ffca53b512e42fbc16a34d9f0b40494808cf,gg_abstract
0086507c992329fff97b4ba36510e6d7fb7a7173,bhop_core
0087334f1ea186bdbf136dc57122f7f39acf0a3b,test
00887d792df13f94dd114327e484607c7d136fd2,mg_ig_ace_course_v3
008a4431f4c8a851c80e176486f19024ccf3f2ec,cs_fortassault_b1
008b64cdc794adee31e1d6cee1b51c272a1c6b50,gg_tunnel_madness_v3
008e0aca4ef6b691efc660dc8bd6e665a7a6703e,ba_jail_rapeus_final2_b1
008fa1213cf6416bced92cc585d87fab22826734,de_scrapyard_prefabing
009129c8d71f733d0f8aa42aa4204a7a8e7bdda3,fy_small_v2
009404389ce16313caa18d736a88854b39e24f89,fy_dontfall
0094de546042e46d80d97968332c52c112898204,zm_zombie_beach_finale_ks_v34
0095b93c124cdac5e9a5b7f687bedce0900d4546,ze_night_cinema_a3_2f
