hash,why
043e3a3d215367185f6718b168dfbc3b54c8f628,warning
07898b39180718c2abc3f925e29cb3bba18d72e1,error (loads ingame so idk)
0b8185991dc7a5b895acd7c24a888a601b11e212,warning
16e5def48d620fcdb0801d0ea176e926c2312d04,warning
3a36fe04c0ffe4a32deb08ef1b6f47f03f62277e,error
3ee8947eeef943495a574c7685dc395811acb1c3,warning
4095b1ae3e169a5b90ff9cb511c15b26304a23d2,error (bhop_challenjour_v2_eqfix (eventqueuefix)... loads fine ingame though)
43a4e81a6a3cb6dc0ea66923761ee0d8c659211f,warning
47e0fa50d7170e056ec92cbfd4414698f13d2304,error
48cb41cec4492273001f4900417de974d65af042,error
4a04d18112919e0c8468d898be65670175130b15,warning
544b7dc528492bab0fdae366f7554b83de8ec02d,warning
608fd480d962c4010601343004f59233c50bc270,error (bhop_pym_eqfix (eventqueuefix)... loads fine ingame though)
60f82d20655313d28dded48c84856044a4f37cf0,warning
611c067676723dc3f42bf45451e5fbf1d9dacd2a,error
6600b05e6b1f48d9edd12d7efeba4d3a2b3cfa86,warning
75c1990f41f41226f3b3a00ef3b5240617b71823,error (VBSP magic error)
77798a3b0cd943c94212a2c4bb2a5ad049d29b12,warning
7f9c1ab937e394e4c084f278fb449272b9b6bc01,error
80c712e8ac9e21ca3cb7dffab8e2e318d4b7db7e,warning
86fa464c7be88fddbe289bbe54fb36506494612a,error
870593a7f5171bc19889a25a90576d287d3ecddc,warning
948efa6354bd7fd3b28711f003fad8bbc0bcc4ce,warning
9ce237e1b4ccf638f5aa5115d442176351905cf6,warning
a33c956125f35828f02f80ef966c977828256c53,warning
ad9a181b9637881ff0eb40605330cd2e50c82ebb,error
b172ed0b1da0c2d8d53c6a464b0c3c393cf9ff83,error
b4e619211c8e010e7cdae277529c4b46c7d5a089,warning
b74dcf2c8ab2e740ed2fcf34358fd3736462c638,error
b81bb46543816d65651e19bc6814ec62fbff7361,warning
b86346a394dd68298cf99786b07642f0ba7db3ca,error
ba373ff4298b919061fcf58e46840eaa2a9cc230,warning
d83673c738f43a251ea40ae7625ea3f9e2c8a482,error (loads ingame though? probably still corrupted though...)
