filename,size,compressed
materials/maps/fy_treatment/glass/glasswindowbreak070b_1538_755_82.vmt,114,114
materials/maps/fy_treatment/glass/prodwndwa_1538_755_82.vmt,207,207
materials/maps/fy_treatment/dev/dev_envcubemap_1354_916_87.vmt,130,130
materials/maps/fy_treatment/tc/whiteboard04_1459_1070_87.vmt,128,128
materials/maps/fy_treatment/hospital/tilewall01_256_992_64.vmt,130,130
materials/maps/fy_treatment/hospital/tilewall01_-256_1312_64.vmt,132,132
materials/maps/fy_treatment/hospital/tilewall01_-640_1312_64.vmt,132,132
materials/maps/fy_treatment/hospital/tilewall01_-512_960_64.vmt,131,131
materials/maps/fy_treatment/hospital/tilewall01_-512_672_64.vmt,131,131
materials/maps/fy_treatment/hospital/tilewall01_-544_352_64.vmt,131,131
materials/maps/fy_treatment/hospital/tilewall01_338_269_72.vmt,130,130
materials/maps/fy_treatment/hospital/tilewall01_608_576_64.vmt,130,130
materials/maps/fy_treatment/hospital/doors2a_338_269_72.vmt,127,127
materials/maps/fy_treatment/hospital/doors2a_-512_672_64.vmt,128,128
materials/maps/fy_treatment/hospital/doors2a_-544_352_64.vmt,128,128
materials/maps/fy_treatment/hospital/doors2a_608_576_64.vmt,127,127
materials/maps/fy_treatment/hospital/tilewall01_1459_1070_87.vmt,132,132
materials/maps/fy_treatment/hospital/tilewall01_1538_755_82.vmt,131,131
materials/maps/fy_treatment/hospital/tilewall01_1088_352_64.vmt,131,131
materials/maps/fy_treatment/hospital/tilewall01_1354_916_87.vmt,131,131
materials/maps/fy_treatment/hospital/tilewall01_640_1312_64.vmt,131,131
materials/maps/fy_treatment/hospital/tilewall01_896_576_64.vmt,130,130
materials/maps/fy_treatment/hospital/tilewall01_955_435_82.vmt,130,130
materials/maps/fy_treatment/concrete/concretefloor028a_896_576_64.vmt,137,137
materials/maps/fy_treatment/wood/woodwall016a_955_435_82.vmt,128,128
materials/maps/fy_treatment/wood/woodwall016a_896_576_64.vmt,128,128
materials/maps/fy_treatment/hospital/tilewall01_1525_901_73.vmt,131,131
materials/maps/fy_treatment/hospital/doors2a_-256_1312_64.vmt,129,129
materials/maps/fy_treatment/hospital/doors2a_-512_960_64.vmt,128,128
materials/maps/fy_treatment/hospital/doors2a_256_992_64.vmt,127,127
materials/maps/fy_treatment/hospital/doors2a_-640_1312_64.vmt,129,129
materials/maps/fy_treatment/hospital/doors2a_896_576_64.vmt,127,127
materials/maps/fy_treatment/hospital/doors2a_955_435_82.vmt,127,127
materials/maps/fy_treatment/hospital/doors2a_1088_352_64.vmt,128,128
materials/maps/fy_treatment/hospital/doors2a_1538_755_82.vmt,128,128
materials/maps/fy_treatment/hospital/doors2a_1354_916_87.vmt,128,128
materials/maps/fy_treatment/effects/offelevdrsa_640_1312_64.vmt,131,131
materials/maps/fy_treatment/plaster/offwllg_640_1312_64.vmt,127,127
materials/maps/fy_treatment/effects/offelevdrsa_1459_1070_87.vmt,132,132
materials/maps/fy_treatment/plaster/offwllc_640_1312_64.vmt,127,127
materials/maps/fy_treatment/wood/woodwall016a_640_1312_64.vmt,129,129
materials/maps/fy_treatment/hospital/doors2a_640_1312_64.vmt,128,128
materials/maps/fy_treatment/hospital/doors2a_1459_1070_87.vmt,129,129
materials/maps/fy_treatment/hospital/tilewall01_-555_269_75.vmt,131,131
materials/maps/fy_treatment/hospital/doors2a_1525_901_73.vmt,128,128
