filename,size,compressed
materials/maps/gg_liquidation/brick/brickwall045c_432_408_144.vmt,133,133
materials/maps/gg_liquidation/brick/brickwall045c_-328_0_144.vmt,132,132
materials/maps/gg_liquidation/brick/brickwall045j_-328_0_144.vmt,132,132
materials/maps/gg_liquidation/brick/brickwall045i_144_320_144.vmt,133,133
materials/maps/gg_liquidation/buildings/gen15_72_-392_144.vmt,129,129
materials/maps/gg_liquidation/buildings/gen15_832_-640_144.vmt,130,130
materials/maps/gg_liquidation/buildings/gen21_832_-640_144.vmt,130,130
materials/maps/gg_liquidation/buildings/gen24_72_-392_144.vmt,129,129
materials/maps/gg_liquidation/buildings/gen24_832_-640_144.vmt,130,130
materials/maps/gg_liquidation/de_nuke/nukfloorb_432_408_144.vmt,131,131
materials/maps/gg_liquidation/de_nuke/nukfloorb_72_-392_144.vmt,131,131
materials/maps/gg_liquidation/buildings/gen16_72_-392_144.vmt,129,129
materials/maps/gg_liquidation/buildings/gen03_832_-640_144.vmt,130,130
materials/maps/gg_liquidation/buildings/gen01_832_-640_144.vmt,130,130
materials/maps/gg_liquidation/cubemapdefault.vtf,9832,9832
materials/maps/gg_liquidation/c432_408_144.vtf,4968,4968
materials/maps/gg_liquidation/c-328_0_144.vtf,4968,4968
materials/maps/gg_liquidation/c144_320_144.vtf,4968,4968
materials/maps/gg_liquidation/c72_-392_144.vtf,4968,4968
materials/maps/gg_liquidation/c832_-640_144.vtf,4968,4968
materials/maps/gg_liquidation/c-320_672_144.vtf,4968,4968
materials/maps/gg_liquidation/c368_-336_144.vtf,4968,4968
materials/maps/gg_liquidation/c880_0_144.vtf,4968,4968
materials/maps/gg_liquidation/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_liquidation/c432_408_144.hdr.vtf,76536,76536
materials/maps/gg_liquidation/c-328_0_144.hdr.vtf,76536,76536
materials/maps/gg_liquidation/c144_320_144.hdr.vtf,76536,76536
materials/maps/gg_liquidation/c72_-392_144.hdr.vtf,76536,76536
materials/maps/gg_liquidation/c832_-640_144.hdr.vtf,76536,76536
materials/maps/gg_liquidation/c-320_672_144.hdr.vtf,76536,76536
materials/maps/gg_liquidation/c368_-336_144.hdr.vtf,76536,76536
materials/maps/gg_liquidation/c880_0_144.hdr.vtf,76536,76536
maps/gg_liquidation.txt,735,735
resource/overviews/gg_liquidation.txt,143,143
materials/overviews/gg_liquidation.vmt,146,146
materials/overviews/gg_liquidation.vtf,1398336,1398336
materials/overviews/gg_liquidation_radar.vmt,146,146
materials/overviews/gg_liquidation_radar.vtf,1398336,1398336
materials/maps/urcteam/istreblenie/logo.vmt,102,102
materials/maps/urcteam/istreblenie/logo.vtf,174944,174944
materials/maps/urcteam/istreblenie/nkbsux.vmt,131,131
materials/maps/urcteam/istreblenie/nkbsux.vtf,43872,43872
materials/maps/urcteam/ultimate/newtile.vmt,101,101
materials/maps/urcteam/ultimate/newtile.vtf,349760,349760
