filename,size,compressed
materials/maps/de_mill_75th_b1/cs_italy/cobble02_-13_120_112.vmt,132,132
materials/maps/de_mill_75th_b1/cs_italy/cobble02_224_48_112.vmt,131,131
materials/maps/de_mill_75th_b1/cs_italy/cobble02_184_-541_112.vmt,133,133
materials/maps/de_mill_75th_b1/cs_italy/cobble02_90_-230_-8.vmt,131,131
materials/maps/de_mill_75th_b1/cs_italy/cobble02_213_-310_11.vmt,132,132
materials/maps/de_mill_75th_b1/cs_italy/cobble02_-350_-1054_-8.vmt,134,134
materials/maps/de_mill_75th_b1/cs_italy/cobble02_97_-751_-8.vmt,131,131
materials/maps/de_mill_75th_b1/cs_italy/cobble02_385_-745_112.vmt,133,133
materials/maps/de_mill_75th_b1/brick/brickwall034b_385_-745_112.vmt,174,174
materials/maps/de_mill_75th_b1/plaster/infwndwb_97_-751_-8.vmt,130,130
materials/maps/de_mill_75th_b1/plaster/infwndwb_-350_-1054_-8.vmt,133,133
materials/maps/de_mill_75th_b1/plaster/infwndwb_385_-745_112.vmt,132,132
materials/maps/de_mill_75th_b1/plaster/infwndwb_184_-541_112.vmt,132,132
materials/maps/de_mill_75th_b1/plaster/infwndwb_-799_-1221_-8.vmt,133,133
materials/maps/de_mill_75th_b1/brick/brickwall031b_385_-745_112.vmt,135,135
materials/maps/de_mill_75th_b1/brick/brickwall031b_90_-230_-8.vmt,133,133
materials/maps/de_mill_75th_b1/brick/brickwall031b_184_-541_112.vmt,135,135
materials/maps/de_mill_75th_b1/brick/brickwall045k_-649_-1539_136.vmt,137,137
materials/maps/de_mill_75th_b1/brick/brickwall045k_-350_-1054_-8.vmt,136,136
materials/maps/de_mill_75th_b1/cs_italy/cobble02_-649_-1539_136.vmt,135,135
materials/maps/de_mill_75th_b1/brick/brickwall031b_-799_-1221_-8.vmt,136,136
materials/maps/de_mill_75th_b1/cs_italy/cobble07_-649_-1539_136.vmt,135,135
materials/maps/de_mill_75th_b1/metal/metalwall021e_385_-745_112.vmt,174,174
materials/maps/de_mill_75th_b1/cs_italy/cobble02_-799_-1221_-8.vmt,134,134
materials/maps/de_mill_75th_b1/cs_italy/cobble02_-824_-184_144.vmt,134,134
materials/maps/de_mill_75th_b1/cs_italy/cobble02_-822_-476_80.vmt,133,133
materials/maps/de_mill_75th_b1/cs_italy/cobble07_-1056_-1223_136.vmt,136,136
materials/maps/de_mill_75th_b1/cs_italy/cobble07_-1101_-469_80.vmt,134,134
materials/maps/de_mill_75th_b1/cs_italy/cobble02_-1270_-1158_-8.vmt,135,135
materials/maps/de_mill_75th_b1/metal/metalwall021e_cheap_-822_-476_80.vmt,180,180
materials/maps/de_mill_75th_b1/metal/metalwall021e_cheap_-350_-1054_-8.vmt,181,181
