filename,size,compressed
materials/maps/bhop_drip/cubemapdefault.vtf,28753,28753
materials/maps/bhop_drip/cubemapdefault.hdr.vtf,76528,76528
materials/RealWorldTextures2/Ceiling/ceiling_05.vmt,290,290
materials/RealWorldTextures2/Ceiling/ceiling_05.vtf,174984,174984
materials/RealWorldTextures2/Ceiling/ceiling_05_nrm.vtf,174984,174984
materials/RealWorldTextures2/Ground/dirt_04.vmt,394,394
materials/RealWorldTextures2/Ground/dirt_04.vtf,349760,349760
materials/RealWorldTextures2/Ground/dirt_03.vtf,174984,174984
materials/RealWorldTextures2/Detail/detaildirt001a.vtf,262567,262567
materials/RealWorldTextures2/Concrete/Wall/concrete_wall_06.vmt,397,397
materials/RealWorldTextures2/Concrete/Wall/concrete_wall_06.vtf,174984,174984
materials/RealWorldTextures2/Concrete/Wall/concrete_wall_06_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/detail_concrete_03.vtf,262567,262567
materials/RealWorldTextures2/Ground/grass_05.vmt,322,322
materials/RealWorldTextures2/Ground/grass_05.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_grass1.vtf,16807,16807
materials/RealWorldTextures2/Ground/brick_paver_04.vmt,388,388
materials/RealWorldTextures2/Ground/brick_paver_04.vtf,174984,174984
materials/RealWorldTextures2/Ground/brick_paver_04_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_stone1.vtf,16807,16807
materials/RealWorldTextures2/Concrete/Wall/concrete_35.vmt,362,362
materials/RealWorldTextures2/Concrete/Wall/concrete_35.vtf,174984,174984
materials/RealWorldTextures2/Concrete/Wall/concrete_34_35_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/detailconcrete001a.vtf,262567,262567
materials/RealWorldTextures2/Marble/marble_02.vmt,444,444
materials/RealWorldTextures2/Marble/marble_02.vtf,174984,174984
materials/RealWorldTextures2/Marble/marble_02_nrm.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_01.vmt,388,388
materials/RealWorldTextures2/Concrete/ground/concrete_01.vtf,174984,174984
materials/RealWorldTextures2/Concrete/ground/concrete_01_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/noise_detail_01.vtf,65959,65959
materials/RealWorldTextures2/Concrete/concrete_53.vmt,377,377
materials/RealWorldTextures2/Concrete/concrete_53.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_53_nrm.vtf,174984,174984
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
