filename,size,compressed
materials/maps/bhop_yoooegypt/cubemapdefault.vtf,9832,9832
materials/maps/bhop_yoooegypt/cubemapdefault.hdr.vtf,76528,76528
materials/TEXTURES/GROUND/STORMDESERT_8.vmt,101,101
materials/Silkroad/Ground/stormdesert_8.vtf,349760,349760
materials/123/WOODFLOOR01_512.vmt,65,65
materials/123/WOODFLOOR01_512.vtf,22032,22032
materials/434343/DB_YELLOW.vmt,62,62
materials/434343/db_yellow.vtf,2976,2976
materials/REALWORLDTEXTURES/GLASS/GLASS_08_P.vmt,129,129
materials/RealWorldTextures/glass/glass_08_P.vtf,349760,349760
materials/REALWORLDTEXTURES/FLOOR/MIXTILE/GRAY-BLUE/INLAY1.vmt,365,365
materials/RealWorldTextures/Floor/MixTile/Gray-Blue/inlay1.vtf,699272,699272
materials/RealWorldTextures/Floor/MixTile/Bump/1024.vtf,699272,699272
materials/WHITE.vmt,55,55
materials/abc/white.vtf,11144,11144
materials/REALWORLDTEXTURES2/GLASS/GLASS_REFRACT_06.vmt,536,536
materials/RealWorldTextures2/Glass/glass_refract_06.vtf,349760,349760
materials/SASPATOON/GLASS/GLASSWHITE.vmt,228,228
materials/Saspatoon/Glass/GlassWhite.vtf,349760,349760
materials/SASPATOON/GLASS/GLASSBLACK.vmt,228,228
materials/Saspatoon/Glass/GlassBlack.vtf,349760,349760
materials/SILKROAD/EGYPT/WALL (11).vmt,91,91
materials/SILKROAD/EGYPT/WALL (69).vmt,91,91
