filename,size,compressed
materials/maps/bhop_colour_sr/dev/dev_water2_depth_96.vmt,101,101
materials/maps/bhop_colour_sr/cubemapdefault.vtf,9832,9832
materials/maps/bhop_colour_sr/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/meine texturen/mapbyjamess.vmt,113,113
materials/meine texturen/mapbyjamess.vtf,2796384,2796384
materials/meine texturen/notice.vmt,108,108
materials/meine texturen/notice.vtf,699232,699232
materials/meine texturen/noticee.vmt,107,107
materials/meine texturen/noticee.vtf,699232,699232
materials/meine texturen/special thanks.vmt,116,116
materials/meine texturen/special thanks.vtf,2796384,2796384
materials/meine texturen/color1.vmt,108,108
materials/meine texturen/color1.vtf,349760,349760
materials/meine texturen/color2.vmt,106,106
materials/meine texturen/color2.vtf,349760,349760
materials/meine texturen/color3.vmt,108,108
materials/meine texturen/color3.vtf,349760,349760
materials/meine texturen/color4.vmt,108,108
materials/meine texturen/color4.vtf,349760,349760
materials/meine texturen/color5.vmt,108,108
materials/meine texturen/color5.vtf,349760,349760
materials/meine texturen/color6.vmt,108,108
materials/meine texturen/color6.vtf,349760,349760
materials/meine texturen/color7.vmt,108,108
materials/meine texturen/color7.vtf,349760,349760
materials/meine texturen/color8.vmt,108,108
materials/meine texturen/color8.vtf,349760,349760
materials/meine texturen/color9.vmt,108,108
materials/meine texturen/color9.vtf,349760,349760
materials/meine texturen/color10.vmt,109,109
materials/meine texturen/color10.vtf,349760,349760
materials/meine texturen/color11.vmt,109,109
materials/meine texturen/color11.vtf,349760,349760
materials/meine texturen/color12.vmt,109,109
materials/meine texturen/color12.vtf,349760,349760
materials/meine texturen/color13.vmt,109,109
materials/meine texturen/color13.vtf,349760,349760
materials/meine texturen/color14.vmt,109,109
materials/meine texturen/color14.vtf,349760,349760
materials/meine texturen/color15.vmt,109,109
materials/meine texturen/color15.vtf,349760,349760
materials/meine texturen/color16.vmt,107,107
materials/meine texturen/color16.vtf,349760,349760
materials/meine texturen/color17.vmt,107,107
materials/meine texturen/color17.vtf,349760,349760
materials/meine texturen/color18.vmt,107,107
materials/meine texturen/color18.vtf,349760,349760
materials/meine texturen/color19.vmt,107,107
materials/meine texturen/color19.vtf,349760,349760
materials/meine texturen/color20.vmt,107,107
materials/meine texturen/color20.vtf,349760,349760
materials/meine texturen/color21.vmt,107,107
materials/meine texturen/color21.vtf,349760,349760
materials/meine texturen/cubemapdefault.hdr.vtf,76528,76528
materials/meine texturen/cubemapdefault.vtf,9832,9832
materials/meine texturen/dev_water2_depth_96.vmt,101,101
materials/meine texturen/logo1.vmt,107,107
materials/meine texturen/logo1.vtf,349760,349760
materials/meine texturen/mapbyjames.vmt,112,112
materials/meine texturen/mapbyjames.vtf,2796384,2796384
