filename,size,compressed
materials/maps/bhop_furame_autist_edition/lego3/water_depth_64.vmt,98,98
materials/maps/bhop_furame_autist_edition/cubemapdefault.vtf,28753,28753
materials/maps/bhop_furame_autist_edition/cubemapdefault.hdr.vtf,76528,76528
materials/lego3/water.vmt,1459,1459
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/TOOLS/toolsnodraw.vmt,247,247
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/real_dev/dev_gray7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/real_dev/dev_gray1.vmt,66,66
materials/real_dev/dev_gray1.vtf,699272,699272
materials/TOOLS/toolsskybox.vmt,277,277
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/TOOLS/TOOLSBLACK.vmt,168,168
materials/TOOLS/toolsblack.vtf,2936,2936
materials/FullColors/FullWhite.vmt,62,62
materials/FullColors/FullWhite.vtf,11144,11144
materials/real_dev/dev_gray6.vmt,66,66
materials/real_dev/dev_gray6.vtf,699272,699272
materials/TOOLS/toolstrigger.vmt,394,394
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/TOOLS/toolstrigger-dx10.vtf,5720,5720
materials/dev_nyro/dev_blue_b-06.vmt,73,73
materials/dev_nyro/dev_blue_b-06.vtf,22064,22064
materials/suki/bhop_furame/glass.vmt,131,131
materials/suki/bhop_furame/glass.vtf,349760,349760
materials/suki/bhop_furame/furame_sign.vmt,89,89
materials/suki/bhop_furame/furame_sign.vtf,5592640,5592640
materials/water/water_caribbean01_beneath.vmt,1156,1156
materials/detail/detailsprites.vmt,170,170
materials/detail/detailsprites.vtf,349792,349792
