filename,size,compressed
materials/maps/mg_savethebacon_course_v1/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,169
materials/maps/mg_savethebacon_course_v1/metal/urban_metalwall01a_small_0_0_0.vmt,149,139
materials/maps/mg_savethebacon_course_v1/glass/hotel_glass001_0_0_0.vmt,139,132
materials/maps/mg_savethebacon_course_v1/glass/glasswindowbreak070b_0_0_0.vmt,114,102
materials/maps/mg_savethebacon_course_v1/glass/glass01_0_0_0.vmt,219,156
materials/maps/mg_savethebacon_course_v1/metal/metal_corrugated01b_0_0_0.vmt,144,136
materials/maps/mg_savethebacon_course_v1/metal/metalwall077a_0_0_0.vmt,138,129
materials/maps/mg_savethebacon_course_v1/glass/unbreakable_0_0_0.vmt,136,132
materials/maps/mg_savethebacon_course_v1/metal/urban_metalwall01a_0_0_0.vmt,143,135
materials/maps/mg_savethebacon_course_v1/de_nuke/nukwater_movingplane_depth_56.vmt,115,107
materials/maps/mg_savethebacon_course_v1/dev/dev_water2_cheap_depth_160.vmt,108,100
materials/maps/mg_savethebacon_course_v1/dev/dev_water2_cheap_depth_36.vmt,107,98
materials/maps/mg_savethebacon_course_v1/dev/dev_water2_depth_76.vmt,101,93
materials/maps/mg_savethebacon_course_v1/dev/dev_water2_depth_188.vmt,102,94
materials/maps/mg_savethebacon_course_v1/de_nuke/nukwater_movingplane_depth_108.vmt,116,108
materials/maps/mg_savethebacon_course_v1/dev/dev_water3_depth_34.vmt,101,93
materials/maps/mg_savethebacon_course_v1/de_nuke/nukwater_movingplane_depth_256.vmt,116,108
materials/maps/mg_savethebacon_course_v1/cubemapdefault.vtf,9832,106
materials/maps/mg_savethebacon_course_v1/c0_0_0.vtf,9832,106
materials/maps/mg_savethebacon_course_v1/cubemapdefault.hdr.vtf,76528,127
materials/maps/mg_savethebacon_course_v1/c0_0_0.hdr.vtf,76528,127
sp_0.vhv,17408,5419
sp_1.vhv,2048,661
sp_2.vhv,7168,2029
sp_3.vhv,7168,1816
sp_4.vhv,7168,1927
sp_5.vhv,46080,13990
sp_6.vhv,8192,2266
sp_7.vhv,8192,2325
sp_8.vhv,24576,8852
sp_9.vhv,9216,2309
sp_10.vhv,24576,7817
sp_11.vhv,24576,7385
sp_12.vhv,46080,13754
sp_13.vhv,15872,5050
sp_14.vhv,11264,1792
sp_15.vhv,2560,812
sp_16.vhv,24576,8323
sp_17.vhv,46080,15554
sp_18.vhv,24576,7494
sp_19.vhv,5120,1814
sp_20.vhv,5120,1814
sp_21.vhv,5120,1575
sp_22.vhv,5120,1605
sp_23.vhv,29696,9666
sp_24.vhv,15872,5382
sp_25.vhv,15872,5854
sp_26.vhv,15872,5822
sp_27.vhv,15872,5703
sp_28.vhv,15872,5274
sp_29.vhv,15872,6028
sp_30.vhv,15872,6103
sp_31.vhv,17408,5486
sp_32.vhv,2048,759
sp_33.vhv,5120,1628
sp_34.vhv,6144,2182
sp_35.vhv,6144,2156
