filename,size,compressed
materials/maps/bhop_s16/nature/water_lowmurkref_-12544_13488_51.vmt,158,158
materials/maps/bhop_s16/nature/water_lowmurkref_-11776_13488_51.vmt,158,158
materials/maps/bhop_s16/metal/metalwall063a_-12544_13488_51.vmt,131,131
materials/maps/bhop_s16/metal/metalwall063a_-11776_13488_51.vmt,131,131
materials/maps/bhop_s16/metal/citadel_metalwall077a_-12544_13488_51.vmt,139,139
materials/maps/bhop_s16/metal/citadel_tilefloor016a_-12544_13488_51.vmt,139,139
materials/maps/bhop_s16/metal/citadel_metalwall072a_-12544_13488_51.vmt,139,139
materials/maps/bhop_s16/metal/citadel_metalwall077a_-11776_13488_51.vmt,139,139
materials/maps/bhop_s16/metal/citadel_tilefloor016a_-11776_13488_51.vmt,139,139
materials/maps/bhop_s16/metal/citadel_metalwall072a_-11776_13488_51.vmt,139,139
materials/maps/bhop_s16/metal/metalceiling005a_-11776_13488_51.vmt,134,134
materials/maps/bhop_s16/metal/metalceiling005a_-12544_13488_51.vmt,134,134
materials/maps/bhop_s16/maps/bhop_s16/nature/water_lowmurkref_-12544_13488_51_depth_50.vmt,140,140
materials/maps/bhop_s16/maps/bhop_s16/nature/water_lowmurkref_-11776_13488_51_depth_50.vmt,140,140
materials/maps/bhop_s16/de_nuke/nukwater_movingplane_dx70_depth_0.vmt,119,119
materials/maps/bhop_s16/maps/bhop_s16/nature/water_lowmurkref_-12544_13488_51_depth_49.vmt,140,140
materials/maps/bhop_s16/de_nuke/nukwater_movingplane_dx70_depth_16160.vmt,123,123
materials/maps/bhop_s16/de_nuke/nukwater_movingplane_dx70_depth_16288.vmt,123,123
materials/maps/bhop_s16/de_nuke/nukwater_movingplane_dx70_depth_16208.vmt,123,123
materials/maps/bhop_s16/cubemapdefault.vtf,9824,9824
materials/maps/bhop_s16/c-12544_13488_51.vtf,9824,9824
materials/maps/bhop_s16/c-11776_13488_51.vtf,9824,9824
