filename,size,compressed
materials/maps/kz_em_carbonbase/hangman/sfblend_dirtgrass_wvt_patch.vmt,115,109
materials/maps/kz_em_carbonbase/_cloudwalker/glass_01_grey_-1987_4096_1340.vmt,146,142
materials/maps/kz_em_carbonbase/_cloudwalker/glass_01_grey_1600_3567_128.vmt,144,142
materials/maps/kz_em_carbonbase/_cloudwalker/glass_01_grey_-188_-16_164.vmt,143,138
materials/maps/kz_em_carbonbase/cubemapdefault.vtf,9832,108
materials/maps/kz_em_carbonbase/c-1987_4096_1340.vtf,9832,108
materials/maps/kz_em_carbonbase/c1600_3567_128.vtf,9832,108
materials/maps/kz_em_carbonbase/c-188_-16_164.vtf,9832,108
materials/maps/kz_em_carbonbase/cubemapdefault.hdr.vtf,76528,130
materials/maps/kz_em_carbonbase/c-1987_4096_1340.hdr.vtf,76528,130
materials/maps/kz_em_carbonbase/c1600_3567_128.hdr.vtf,76528,130
materials/maps/kz_em_carbonbase/c-188_-16_164.hdr.vtf,76528,130
maps/kz_em_carbonbase.nav,796,206
detail.vbsp,16826,1440
models/ethmo/carbonbase_box.mdl,1780,434
models/ethmo/carbonbase_box.dx80.vtx,921,268
models/ethmo/carbonbase_box.dx90.vtx,921,269
models/ethmo/carbonbase_box.phy,1081,669
models/ethmo/carbonbase_box.sw.vtx,913,268
models/ethmo/carbonbase_box.vvd,3904,861
materials/ethmo/carbonbase_box_texture.vmt,196,128
materials/ethmo/carbonbase_box_base.vtf,349760,50539
materials/ethmo/carbonbase_box_norm.vtf,349760,46847
materials/ethmo/carbonbase_box_spec.vtf,349760,87203
models/ethmo/em_timer.mdl,2860,716
models/ethmo/em_timer.dx80.vtx,10520,1739
models/ethmo/em_timer.dx90.vtx,10520,1740
models/ethmo/em_timer.phy,1892,1155
models/ethmo/em_timer.sw.vtx,10504,1778
models/ethmo/em_timer.vvd,48640,9462
materials/ethmo/em_timer_texture.vmt,183,130
materials/ethmo/em_timer_basecolor.vtf,1398336,117504
materials/ethmo/em_timer_norm.vtf,1398336,162333
materials/ethmo/em_timer_spec.vtf,1398336,150001
models/ethmo/carbonbase_window_big.mdl,1816,433
models/ethmo/carbonbase_window_big.dx80.vtx,4695,931
models/ethmo/carbonbase_window_big.dx90.vtx,4695,931
models/ethmo/carbonbase_window_big.phy,1282,809
models/ethmo/carbonbase_window_big.sw.vtx,4687,890
models/ethmo/carbonbase_window_big.vvd,21184,5574
materials/ethmo/carbonbase_window_big_texture.vmt,217,135
materials/ethmo/carbonbase_window_big_base.vtf,1398336,212542
materials/ethmo/carbonbase_window_big_norm.vtf,1398336,163243
materials/ethmo/carbonbase_window_big_spec.vtf,1398336,337073
models/ethmo/carbonbase_monitor.mdl,1800,431
models/ethmo/carbonbase_monitor.dx80.vtx,2193,522
models/ethmo/carbonbase_monitor.dx90.vtx,2193,522
models/ethmo/carbonbase_monitor.phy,1372,824
