filename,size,compressed
maps/kz_knuckle_particles.txt,64,64
materials/kz_knuckle/LJ.vmt,80,80
materials/kz_knuckle/LJ.vtf,11088,11088
materials/kz_knuckle/kaff4ine.vmt,86,86
materials/kz_knuckle/kaff4ine.vtf,349744,349744
materials/maps/kz_knuckle/cubemapdefault.hdr.vtf,76528,76528
materials/maps/kz_knuckle/cubemapdefault.vtf,9832,9832
materials/maps/kz_knuckle/nature/hazard_liquid_depth_16.vmt,107,107
materials/maps/kz_knuckle/nature/hazard_liquid_depth_32.vmt,107,107
materials/maps/kz_knuckle/nature/hazard_liquid_depth_8.vmt,106,106
materials/maps/kz_knuckle/nature/hazard_liquid_depth_80.vmt,107,107
materials/models/propper/kz_knuckle/anotherlightfixture.vmt,88,88
materials/models/propper/kz_knuckle/anotherlightfixture.vtf,174864,174864
materials/models/propper/kz_knuckle/de_cbble/woodceiling01.vmt,104,104
materials/models/propper/kz_knuckle/de_train/train_metalceiling_02.vmt,88,88
materials/models/propper/kz_knuckle/environment maps/pipeset_metal.vmt,90,90
materials/models/propper/kz_knuckle/lights/fluorescentwhite001a.vmt,104,104
materials/models/propper/kz_knuckle/metal/citadel_metalwall060a.vmt,113,113
materials/models/propper/kz_knuckle/metal/metalfloor001b.vmt,378,378
materials/models/propper/kz_knuckle/metal/metalfloor005a.vmt,235,235
materials/models/propper/kz_knuckle/metal/metalgrate013a.vmt,220,220
materials/models/propper/kz_knuckle/metal/metalhull003a.vmt,226,226
materials/models/propper/kz_knuckle/metal/metalhull010b.vmt,226,226
materials/models/propper/kz_knuckle/metal/metalstair001a.vmt,106,106
materials/models/propper/kz_knuckle/metal/metaltruss017a.vmt,118,118
materials/models/propper/kz_knuckle/metal/metalwall030a.vmt,201,201
materials/models/propper/kz_knuckle/metal/metalwall076a.vmt,367,367
materials/models/propper/kz_knuckle/plank.vmt,74,74
materials/models/propper/kz_knuckle/plank.vtf,174864,174864
materials/models/propper/kz_knuckle/surf_oblivion/transblack.vmt,103,103
materials/nature/hazard_liquid.vmt,1189,1189
materials/nature/hazard_liquid.vtf,1398360,1398360
materials/nature/slime_normal.vtf,10136388,10136388
materials/surf_oblivion/transblack.vmt,91,91
materials/surf_oblivion/transblack.vtf,5712,5712
models/propper/kz_knuckle/PLANK.dx80.vtx,429,429
models/propper/kz_knuckle/PLANK.dx90.vtx,429,429
models/propper/kz_knuckle/PLANK.phy,603,603
models/propper/kz_knuckle/PLANK.sw.vtx,429,429
models/propper/kz_knuckle/anotherlightfixture.dx80.vtx,657,657
models/propper/kz_knuckle/anotherlightfixture.dx90.vtx,657,657
models/propper/kz_knuckle/anotherlightfixture.mdl,1780,1780
models/propper/kz_knuckle/anotherlightfixture.phy,2365,2365
models/propper/kz_knuckle/anotherlightfixture.sw.vtx,657,657
models/propper/kz_knuckle/anotherlightfixture.vvd,2624,2624
models/propper/kz_knuckle/beammm.dx80.vtx,11661,11661
models/propper/kz_knuckle/beammm.dx90.vtx,11661,11661
models/propper/kz_knuckle/beammm.mdl,1768,1768
models/propper/kz_knuckle/beammm.phy,16152,16152
models/propper/kz_knuckle/beammm.sw.vtx,11661,11661
models/propper/kz_knuckle/beammm.vvd,61504,61504
models/propper/kz_knuckle/catwalksss.dx80.vtx,2826,2826
models/propper/kz_knuckle/catwalksss.dx90.vtx,2826,2826
models/propper/kz_knuckle/catwalksss.mdl,1972,1972
models/propper/kz_knuckle/catwalksss.phy,5797,5797
models/propper/kz_knuckle/catwalksss.sw.vtx,2826,2826
models/propper/kz_knuckle/catwalksss.vvd,13888,13888
models/propper/kz_knuckle/cover2nd.dx80.vtx,3159,3159
models/propper/kz_knuckle/cover2nd.dx90.vtx,3159,3159
models/propper/kz_knuckle/cover2nd.mdl,2172,2172
models/propper/kz_knuckle/cover2nd.phy,6811,6811
models/propper/kz_knuckle/cover2nd.sw.vtx,3159,3159
models/propper/kz_knuckle/cover2nd.vvd,15424,15424
models/propper/kz_knuckle/coverstart.dx80.vtx,1788,1788
models/propper/kz_knuckle/coverstart.dx90.vtx,1788,1788
models/propper/kz_knuckle/coverstart.mdl,2368,2368
models/propper/kz_knuckle/coverstart.phy,6416,6416
models/propper/kz_knuckle/coverstart.sw.vtx,1788,1788
models/propper/kz_knuckle/coverstart.vvd,7744,7744
models/propper/kz_knuckle/exithuge.dx80.vtx,7353,7353
models/propper/kz_knuckle/exithuge.dx90.vtx,7353,7353
models/propper/kz_knuckle/exithuge.mdl,1764,1764
models/propper/kz_knuckle/exithuge.phy,1436,1436
models/propper/kz_knuckle/exithuge.sw.vtx,7353,7353
models/propper/kz_knuckle/exithuge.vvd,35904,35904
models/propper/kz_knuckle/laddermax.dx80.vtx,1605,1605
models/propper/kz_knuckle/laddermax.dx90.vtx,1605,1605
models/propper/kz_knuckle/laddermax.mdl,1772,1772
models/propper/kz_knuckle/laddermax.phy,3977,3977
models/propper/kz_knuckle/laddermax.sw.vtx,1605,1605
models/propper/kz_knuckle/laddermax.vvd,7744,7744
models/propper/kz_knuckle/lightfixture.dx80.vtx,960,960
models/propper/kz_knuckle/lightfixture.dx90.vtx,960,960
models/propper/kz_knuckle/lightfixture.mdl,2012,2012
models/propper/kz_knuckle/lightfixture.phy,2446,2446
models/propper/kz_knuckle/lightfixture.sw.vtx,960,960
models/propper/kz_knuckle/lightfixture.vvd,4032,4032
models/propper/kz_knuckle/pipernahui.dx80.vtx,4131,4131
models/propper/kz_knuckle/pipernahui.dx90.vtx,4131,4131
models/propper/kz_knuckle/pipernahui.mdl,1784,1784
models/propper/kz_knuckle/pipernahui.phy,11310,11310
models/propper/kz_knuckle/pipernahui.sw.vtx,4131,4131
models/propper/kz_knuckle/pipernahui.vvd,19904,19904
models/propper/kz_knuckle/pipper.dx80.vtx,13083,13083
models/propper/kz_knuckle/pipper.dx90.vtx,13083,13083
models/propper/kz_knuckle/pipper.mdl,1780,1780
models/propper/kz_knuckle/pipper.phy,34853,34853
models/propper/kz_knuckle/pipper.sw.vtx,13083,13083
models/propper/kz_knuckle/pipper.vvd,64448,64448
models/propper/kz_knuckle/plank.mdl,1752,1752
models/propper/kz_knuckle/plank.vvd,1600,1600
models/propper/kz_knuckle/stufff.dx80.vtx,5040,5040
models/propper/kz_knuckle/stufff.dx90.vtx,5040,5040
models/propper/kz_knuckle/stufff.mdl,2440,2440
models/propper/kz_knuckle/stufff.phy,8102,8102
models/propper/kz_knuckle/stufff.sw.vtx,5040,5040
models/propper/kz_knuckle/stufff.vvd,24384,24384
models/propper/kz_knuckle/transblack.dx80.vtx,285,285
models/propper/kz_knuckle/transblack.dx90.vtx,285,285
models/propper/kz_knuckle/transblack.mdl,1772,1772
models/propper/kz_knuckle/transblack.phy,1714,1714
models/propper/kz_knuckle/transblack.sw.vtx,285,285
models/propper/kz_knuckle/transblack.vvd,832,832
particles/environment.pcf,7800,7800
particles/environment_dx80.pcf,7034,7034
particles/particles.txt,64,64
sp_0.vhv,1024,1024
sp_1.vhv,1024,1024
sp_10.vhv,1024,1024
sp_11.vhv,5120,5120
sp_12.vhv,1024,1024
sp_13.vhv,2560,2560
sp_14.vhv,2048,2048
sp_15.vhv,1536,1536
sp_16.vhv,5120,5120
sp_17.vhv,1024,1024
sp_18.vhv,4608,4608
sp_19.vhv,1536,1536
sp_2.vhv,1536,1536
sp_20.vhv,1536,1536
sp_21.vhv,1536,1536
sp_22.vhv,1536,1536
sp_23.vhv,1536,1536
sp_24.vhv,1024,1024
sp_25.vhv,1024,1024
sp_26.vhv,1024,1024
sp_27.vhv,2048,2048
sp_28.vhv,2048,2048
sp_29.vhv,1536,1536
sp_3.vhv,1024,1024
sp_30.vhv,12800,12800
sp_31.vhv,3584,3584
sp_32.vhv,3584,3584
sp_33.vhv,1536,1536
sp_34.vhv,4096,4096
sp_35.vhv,4096,4096
sp_36.vhv,4096,4096
sp_37.vhv,4096,4096
sp_38.vhv,4096,4096
sp_39.vhv,1024,1024
sp_4.vhv,1024,1024
sp_40.vhv,3072,3072
sp_41.vhv,1024,1024
sp_42.vhv,1024,1024
sp_43.vhv,1024,1024
sp_44.vhv,1024,1024
sp_5.vhv,4608,4608
sp_6.vhv,2048,2048
sp_7.vhv,1536,1536
sp_8.vhv,1536,1536
sp_9.vhv,1024,1024
