filename,size,compressed
materials/maps/bhop_strf_kastle/liquids/water_pretty1_depth_160.vmt,109,109
materials/maps/bhop_strf_kastle/cubemapdefault.vtf,28753,28753
materials/maps/bhop_strf_kastle/cubemapdefault.hdr.vtf,76528,76528
materials/EGYPT/FLOOR_MOSAICTILES.vmt,243,243
materials/Egypt/floor_mosaictiles.vtf,174984,174984
materials/000NODRAW.vmt,126,126
materials/Tools/toolsnodraw.vtf,2936,2936
materials/AFRAIDOFMONSTERS/PO_FACTRIMBSEL.vmt,79,79
materials/afraidofmonsters/po_factrimbsel.vtf,11064,11064
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/TL/SAND01.vmt,85,85
materials/tl/Sand01.vtf,174984,174984
materials/DEVNEONS/WHITE_NEON.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/FOOL/INDY/ACT_III/TOMB/P_GONG_TXR.vmt,84,84
materials/fool/indy/Act_III/tomb/p_gong_txr.vtf,87616,87616
materials/TOOLS/TOOLSTRIGGER.vmt,388,388
materials/Tools/toolstrigger.vtf,5680,5680
materials/dev/dev_waterbeneath2.vmt,1312,1312
materials/nature/water_frame01_normal.vtf,262375,262375
