filename,size,compressed
materials/maps/zm_sewer7/cs_italy/cobble02_0_0_0.vmt,120,120
materials/maps/zm_sewer7/nature/toxicslime002a_0_0_0.vmt,147,147
materials/maps/zm_sewer7/dev/dev_slime_depth_27.vmt,100,100
materials/maps/zm_sewer7/dev/dev_slime_depth_1.vmt,99,99
materials/maps/zm_sewer7/dev/dev_slime_depth_3.vmt,99,99
materials/maps/zm_sewer7/dev/dev_slime_depth_2.vmt,99,99
materials/maps/zm_sewer7/dev/dev_slime_depth_5.vmt,99,99
materials/maps/zm_sewer7/dev/dev_slime_depth_4.vmt,99,99
materials/maps/zm_sewer7/dev/dev_slime_depth_9.vmt,99,99
materials/maps/zm_sewer7/dev/dev_slime_depth_8.vmt,99,99
materials/maps/zm_sewer7/nature/toxicslime002a_dx70_depth_26.vmt,113,113
materials/maps/zm_sewer7/nature/toxicslime002a_dx70_depth_29.vmt,113,113
materials/maps/zm_sewer7/nature/toxicslime002a_depth_22.vmt,108,108
materials/maps/zm_sewer7/nature/toxicslime002a_depth_70.vmt,108,108
materials/maps/zm_sewer7/nature/toxicslime002a_depth_162.vmt,109,109
materials/maps/zm_sewer7/dev/dev_slime_depth_365.vmt,101,101
materials/maps/zm_sewer7/dev/dev_slime_depth_351.vmt,101,101
materials/maps/zm_sewer7/dev/dev_slime_depth_347.vmt,101,101
materials/maps/zm_sewer7/de_nuke/nukwater_movingplane_depth_16800.vmt,118,118
materials/maps/zm_sewer7/cubemapdefault.vtf,9824,9824
materials/maps/zm_sewer7/c0_0_0.vtf,9824,9824
