filename,size,compressed
detail.vbsp,42794,2909
materials/awp_rooftops/cs_assault/c_bldg1_3.vmt,101,106
materials/awp_rooftops/cs_assault/c_bldg1_3.vtf,11144,7937
materials/awp_rooftops/cs_assault/c_bldg2_1.vmt,99,105
materials/awp_rooftops/cs_assault/c_bldg2_1.vtf,11144,8670
materials/awp_rooftops/cs_assault/c_bldg3_1.vmt,101,106
materials/awp_rooftops/cs_assault/c_bldg3_1.vtf,11144,5101
materials/awp_rooftops/cs_assault/c_bldg3_2.vmt,100,106
materials/awp_rooftops/cs_assault/c_bldg3_2.vtf,11144,6265
materials/awp_rooftops/cs_assault/c_tnnl_ccrete.vmt,105,107
materials/awp_rooftops/cs_assault/c_tnnl_ccrete.vtf,22008,14927
materials/awp_rooftops/cs_bdog/ad_popdog.vmt,95,101
materials/awp_rooftops/cs_bdog/ad_popdog.vtf,22008,17823
materials/awp_rooftops/cs_bdog/brick05-2.vmt,95,101
materials/awp_rooftops/cs_bdog/brick05-2.vtf,43912,34667
materials/awp_rooftops/cs_bdog/brick05.vmt,93,98
materials/awp_rooftops/cs_bdog/brick05.vtf,43912,34100
materials/awp_rooftops/cs_bdog/brick13b.vmt,94,100
materials/awp_rooftops/cs_bdog/brick13b.vtf,11144,8866
materials/awp_rooftops/cs_bdog/brick13c.vmt,94,99
materials/awp_rooftops/cs_bdog/brick13c.vtf,11144,9216
materials/awp_rooftops/cs_bdog/ceiling01.vmt,98,104
materials/awp_rooftops/cs_bdog/ceiling01.vtf,43912,29228
materials/awp_rooftops/cs_bdog/cinderblock01.vmt,100,106
materials/awp_rooftops/cs_bdog/cinderblock01.vtf,43912,30785
materials/awp_rooftops/cs_bdog/concrete01.vmt,99,101
materials/awp_rooftops/cs_bdog/concrete01.vtf,43912,29637
materials/awp_rooftops/cs_bdog/warehousedoor.vmt,104,107
materials/awp_rooftops/cs_bdog/warehousedoor.vtf,43912,23963
materials/awp_rooftops/cs_office/core_urban_023.vmt,104,109
materials/awp_rooftops/cs_office/core_urban_023.vtf,43912,27230
materials/awp_rooftops/cs_office/core_urban_026.vmt,107,111
materials/awp_rooftops/cs_office/core_urban_026.vtf,43912,18212
materials/awp_rooftops/cs_office/core_urban_027.vmt,105,110
materials/awp_rooftops/cs_office/core_urban_027.vtf,43912,14495
materials/awp_rooftops/cs_office/core_urban_036.vmt,107,112
materials/awp_rooftops/cs_office/core_urban_036.vtf,43912,28460
materials/awp_rooftops/cs_office/core_urban_051.vmt,103,108
materials/awp_rooftops/cs_office/core_urban_051.vtf,22008,10524
materials/awp_rooftops/cs_office/core_urban_055.vmt,103,108
materials/awp_rooftops/cs_office/core_urban_055.vtf,22008,11864
materials/awp_rooftops/cs_office/core_urban_059.vmt,104,109
materials/awp_rooftops/cs_office/core_urban_059.vtf,22008,13189
materials/awp_rooftops/cs_office/core_urban_061.vmt,105,110
materials/awp_rooftops/cs_office/core_urban_061.vtf,22008,14826
materials/awp_rooftops/cs_office/core_urban_066.vmt,107,112
materials/awp_rooftops/cs_office/core_urban_066.vtf,22008,13401
materials/awp_rooftops/cs_office/core_urban_090.vmt,102,108
materials/awp_rooftops/cs_office/core_urban_090.vtf,5624,4094
materials/awp_rooftops/cs_office/core_urban_111.vmt,104,108
materials/awp_rooftops/cs_office/core_urban_111.vtf,43912,28638
materials/awp_rooftops/cs_office/core_urban_143.vmt,107,112
