filename,size,compressed
materials/maps/cs_subway_assault/tile/milflr002_-438_227_73.vmt,131,131
materials/maps/cs_subway_assault/tile/milflr002_174_241_73.vmt,130,130
materials/maps/cs_subway_assault/tile/milflr002_441_565_225.vmt,131,131
materials/maps/cs_subway_assault/tile/milflr002_-690_576_225.vmt,132,132
materials/maps/cs_subway_assault/tile/tilewall006b_174_241_73.vmt,133,133
materials/maps/cs_subway_assault/tile/tilewall006b_-120_-288_225.vmt,136,136
materials/maps/cs_subway_assault/tile/tilewall006b_441_565_225.vmt,134,134
materials/maps/cs_subway_assault/tile/tilewall006b_-438_227_73.vmt,134,134
materials/maps/cs_subway_assault/tile/tilewall006b_-690_576_225.vmt,135,135
materials/maps/cs_subway_assault/glass/unbreakable_-120_-288_225.vmt,136,136
materials/maps/cs_subway_assault/glass/unbreakable_174_241_73.vmt,133,133
materials/maps/cs_subway_assault/glass/unbreakable_441_565_225.vmt,134,134
materials/maps/cs_subway_assault/glass/unbreakable_-438_227_73.vmt,134,134
materials/maps/cs_subway_assault/glass/unbreakable_-690_576_225.vmt,135,135
materials/maps/cs_subway_assault/tile/milflr002_-120_-288_225.vmt,133,133
materials/maps/cs_subway_assault/tile/tilewall006b_742_256_73.vmt,133,133
materials/maps/cs_subway_assault/tile/milflr002_742_256_73.vmt,130,130
materials/maps/cs_subway_assault/tile/milflr002_-17_-540_225.vmt,132,132
materials/maps/cs_subway_assault/tile/tilewall006b_-17_-540_225.vmt,135,135
materials/maps/cs_subway_assault/tile/milflr002_-24_-1014_225.vmt,133,133
materials/maps/cs_subway_assault/tile/tilewall006b_-24_-1014_225.vmt,136,136
materials/maps/cs_subway_assault/glass/glasswindowbreak070b_-24_-1014_225.vmt,114,114
materials/maps/cs_subway_assault/glass/offwndwb_-24_-1014_225.vmt,220,220
materials/maps/cs_subway_assault/glass/glasswindowbreak070b_-17_-540_225.vmt,114,114
materials/maps/cs_subway_assault/glass/offwndwb_-17_-540_225.vmt,218,218
materials/maps/cs_subway_assault/glass/glasswindowbreak070b_-690_576_225.vmt,114,114
materials/maps/cs_subway_assault/glass/offwndwb_-690_576_225.vmt,218,218
materials/maps/cs_subway_assault/glass/glasswindowbreak070b_742_256_73.vmt,114,114
materials/maps/cs_subway_assault/glass/offwndwb_742_256_73.vmt,214,214
materials/maps/cs_subway_assault/glass/glasswindowbreak070b_-120_-288_225.vmt,114,114
materials/maps/cs_subway_assault/glass/offwndwb_-120_-288_225.vmt,220,220
materials/maps/cs_subway_assault/concrete/concretefloor028a_-496_1554_25.vmt,144,144
materials/maps/cs_subway_assault/concrete/concretefloor028a_441_565_225.vmt,143,143
materials/maps/cs_subway_assault/concrete/concretefloor028a_-690_576_225.vmt,144,144
materials/maps/cs_subway_assault/concrete/concretefloor028a_-985_535_73.vmt,143,143
