filename,size,compressed
materials/maps/bhop_ablaze_dev1/cubemapdefault.vtf,28753,28753
materials/maps/bhop_ablaze_dev1/cubemapdefault.hdr.vtf,76528,76528
materials/tiles/tile2.vmt,59,59
materials/tiles/tile2.vtf,43912,43912
materials/tiles/tile1.vmt,59,59
materials/tiles/tile1.vtf,43912,43912
materials/tiles/tile3.vmt,59,59
materials/tiles/tile3.vtf,43912,43912
materials/tiles/tile4.vmt,59,59
materials/tiles/tile4.vtf,43912,43912
materials/tiles/tile6.vmt,59,59
materials/tiles/tile6.vtf,43912,43912
materials/tiles/tile7.vmt,59,59
materials/tiles/tile7.vtf,43912,43912
materials/Name.vmt,71,71
materials/Name.vtf,1398336,1398336
