filename,size,compressed
materials/maps/mg_dtk_koth_tomb/cubemapdefault.vtf,9832,9832
materials/maps/mg_dtk_koth_tomb/cubemapdefault.hdr.vtf,76528,76528
materials/SILKROAD/EGYPT/GROUND (20).vmt,93,93
materials/Silkroad/Egypt/ground (20).vtf,87616,87616
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/SILKROAD/EGYPT/ROOF (3).vmt,90,90
materials/Silkroad/Egypt/roof (3).vtf,87616,87616
materials/SILKROAD/EGYPT/WALL (108).vmt,92,92
materials/Silkroad/Egypt/wall (108).vtf,174944,174944
materials/SILKROAD/EGYPT/GROUND (15).vmt,93,93
materials/Silkroad/Egypt/ground (15).vtf,87616,87616
materials/SILKROAD/EGYPT/WALL (107).vmt,92,92
materials/Silkroad/Egypt/wall (107).vtf,174944,174944
materials/SILKROAD/EGYPT/WALL (109).vmt,92,92
materials/Silkroad/Egypt/wall (109).vtf,174944,174944
materials/SILKROAD/EGYPT/WALL (73).vmt,91,91
materials/Silkroad/Egypt/wall (73).vtf,174944,174944
materials/SILKROAD/EGYPT/WALL (72).vmt,91,91
materials/Silkroad/Egypt/wall (72).vtf,174944,174944
materials/SILKROAD/EGYPT/WALL (105).vmt,92,92
materials/Silkroad/Egypt/wall (105).vtf,174944,174944
materials/SILKROAD/EGYPT/WALL (106).vmt,92,92
materials/Silkroad/Egypt/wall (106).vtf,174944,174944
materials/SILKROAD/EGYPT/WALL (60).vmt,91,91
materials/Silkroad/Egypt/wall (60).vtf,174944,174944
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/NEON/BLUE.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/SILKROAD/EGYPT/BORDER (2).vmt,73,73
materials/Silkroad/Egypt/border (2).vtf,43872,43872
materials/KOMAOKC/LAVA2.vmt,85,85
materials/komaokc/lava2.vtf,174984,174984
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/SILKROAD/EGYPT/ROOF (6).vmt,90,90
materials/Silkroad/Egypt/roof (6).vtf,87616,87616
materials/SILKROAD/EGYPT/WALL (13).vmt,91,91
materials/Silkroad/Egypt/wall (13).vtf,22080,22080
sound/king_of_the_hill/ct_win.wav,442744,442744
sound/king_of_the_hill/t_enable_new.wav,354544,354544
sound/king_of_the_hill/ct_enable_new.wav,458620,458620
sound/king_of_the_hill/t_win.wav,372184,372184
resource/overviews/mg_dtk_koth_tomb.txt,400,400
materials/overviews/mg_dtk_koth_tomb.vmt,163,163
materials/overviews/mg_dtk_koth_tomb.vtf,1398336,1398336
materials/overviews/mg_dtk_koth_tomb_radar.vmt,163,163
materials/overviews/mg_dtk_koth_tomb_radar.vtf,1398336,1398336
