filename,size,compressed
materials/maps/bhop_simplewhite_fix/cubemapdefault.vtf,28753,28753
materials/maps/bhop_simplewhite_fix/cubemapdefault.hdr.vtf,76528,76528
materials/color/white.vmt,62,62
materials/color/white.vtf,11144,11144
materials/color/lavender blue.vmt,70,70
materials/color/lavender blue.vtf,11144,11144
materials/color/lavender grey.vmt,70,70
materials/color/lavender grey.vtf,11144,11144
materials/color/mint green.vmt,67,67
materials/color/mint green.vtf,11144,11144
materials/color/lavender pink.vmt,70,70
materials/color/lavender pink.vtf,11144,11144
materials/color/green.vmt,62,62
materials/color/green.vtf,11144,11144
materials/color/red.vmt,60,60
materials/color/red.vtf,11144,11144
materials/color/pink orange.vmt,68,68
materials/color/pink orange.vtf,11144,11144
materials/skybox/sky_06bk.vmt,87,87
materials/skybox/sky_06bk.vtf,4194511,4194511
materials/skybox/sky_06dn.vmt,83,83
materials/skybox/sky_06ft.vmt,83,83
materials/skybox/sky_06lf.vmt,83,83
materials/skybox/sky_06rt.vmt,83,83
materials/skybox/sky_06up.vmt,85,85
