filename,size,compressed
materials/maps/bhop_bhop4/cubemapdefault.vtf,28753,28753
materials/maps/bhop_bhop4/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/BHOP_THC_NEW/BRASS.vmt,268,268
materials/bhop_thc_new/brass.vtf,174984,174984
materials/bhop_thc_new/brass_normal.vtf,174984,174984
materials/BHOP_THC_NEW/SILVER.vmt,270,270
materials/bhop_thc_new/silver.vtf,174984,174984
materials/bhop_thc_new/silver_normal.vtf,174984,174984
materials/BHOP_THC_NEW/GOLD2.vmt,268,268
materials/bhop_thc_new/gold2.vtf,174984,174984
materials/bhop_thc_new/gold2_normal.vtf,174984,174984
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/NEON/GREEN.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/BHOP_THC_NEW/DK_METAL.vmt,274,274
materials/bhop_thc_new/dk_metal.vtf,174984,174984
materials/bhop_thc_new/dk_metal_normal.vtf,174984,174984
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/NEON/ORANGE.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/DEVNEONS/PINK_NEON.vmt,103,103
materials/devneons/pink_neon.vtf,43912,43912
materials/RYDNEX/MAPBYRYDNEX.vmt,85,85
materials/Rydnex/MapByRydnex.vtf,2796384,2796384
