filename,size,compressed
materials/maps/kz_fortress_d/tile/tileroof004a_c17_0_0_0.vmt,167,167
materials/maps/kz_fortress_d/nature/water_canals_cheap001_dx70_depth_20.vmt,120,120
materials/maps/kz_fortress_d/nature/water_canals_cheap001_dx70_depth_14.vmt,120,120
materials/maps/kz_fortress_d/cubemapdefault.vtf,9824,9824
materials/maps/kz_fortress_d/c0_0_0.vtf,9824,9824
materials/CASTLE/ROCK_3.vmt,88,88
materials/castle/rock_3.vtf,174968,174968
materials/MADNESS/MIWOODM.vmt,87,87
materials/madness/miwoodm.vtf,43896,43896
materials/CASTLE/STONE1.vmt,88,88
materials/castle/stone1.vtf,174984,174984
materials/CASTLE/ROCK_2.vmt,88,88
materials/castle/rock_2.vtf,174968,174968
materials/CASTLE/STONE5.vmt,88,88
materials/castle/stone5.vtf,174984,174984
materials/CASTLE/STONE2.vmt,88,88
materials/castle/stone2.vtf,174984,174984
materials/CASTLE/STONE3.vmt,88,88
materials/castle/stone3.vtf,174984,174984
materials/CASTLE/SHIELD3.vmt,95,95
materials/castle/shield3.vtf,174944,174944
materials/CASTLE/SHIELD2.vmt,95,95
materials/castle/shield2.vtf,174944,174944
materials/CASTLE/SHIELD1.vmt,95,95
materials/castle/shield1.vtf,174944,174944
materials/CASTLE/SHIELD6.vmt,95,95
materials/castle/shield6.vtf,174944,174944
materials/CASTLE/SHIELD4.vmt,95,95
materials/castle/shield4.vtf,174944,174944
materials/CASTLE/SHIELD5.vmt,95,95
materials/castle/shield5.vtf,174944,174944
materials/CATHEDRAL/TK_STEELDOOR_ALPHA.vmt,153,153
materials/cathedral/tk_steeldoor_alpha.vtf,43856,43856
materials/CASTLE/TITLE_FORTRESS.vmt,69,69
materials/castle/title_fortress.vtf,174984,174984
materials/CASTLE/BLEND_SANDDIRT.vmt,134,134
materials/castle/dirtfloo1.vtf,174984,174984
materials/castle/sand2.vtf,174968,174968
materials/CASTLE/VEG2.vmt,86,86
materials/castle/veg2.vtf,174968,174968
materials/CASTLE/VEG3.vmt,86,86
materials/castle/veg3.vtf,174968,174968
materials/CASTLE/CLIFF1.vmt,88,88
materials/castle/cliff1.vtf,699272,699272
materials/CASTLE/SAND2.vmt,87,87
materials/JUNGLE/BARK_02.vmt,86,86
materials/jungle/bark_02.vtf,87600,87600
materials/JUNGLE/TREERING.vmt,87,87
materials/jungle/treering.vtf,174968,174968
sound/soul/castle/fanfare8.wav,91436,91436
sound/soul/castle/fanfare4.wav,78426,78426
soundcache/kz_fortress.cache,16,16
