filename,size,compressed
materials/maps/gg_corners8/cubemapdefault.vtf,28753,28753
materials/maps/gg_corners8/cubemapdefault.hdr.vtf,76528,76528
materials/TQS/EGYPTTOWNCOBBLE01A.vmt,70,70
materials/tqs/egypttowncobble01a.vtf,349760,349760
materials/TQS/EGYPTTEMPLEHATSHEPSUT.vmt,73,73
materials/tqs/egypttemplehatshepsut.vtf,349760,349760
materials/EGYPT/LIG_B064-01D.vmt,66,66
materials/egypt/lig_b064-01d.vtf,11064,11064
materials/EGYPT/BLOCK10B.vmt,62,62
materials/egypt/block10b.vtf,43912,43912
materials/TQS/EGYPTCITYCOBBLE01.vmt,69,69
materials/tqs/egyptcitycobble01.vtf,349760,349760
materials/EGYPT/LIG_V192-01YA.vmt,67,67
materials/egypt/lig_v192-01ya.vtf,22008,22008
materials/EGYPT/STONE02B.vmt,62,62
materials/egypt/stone02b.vtf,43912,43912
materials/ICECREAMLOCK/COMBINEGLASS.vmt,120,120
materials/icecreamlock/combineglass.vtf,2952,2952
maps/soundcache/gg_corners8.cache,174577,174577
