filename,size,compressed
materials/maps/de_persian/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/de_persian/liquids/water_chateau_dx70_depth_16.vmt,113,113
materials/maps/de_persian/liquids/water_chateau_dx70_depth_10.vmt,113,113
materials/maps/de_persian/liquids/water_chateau_dx70_depth_6.vmt,112,112
materials/maps/de_persian/cubemapdefault.vtf,9832,9832
materials/maps/de_persian/cubemapdefault.hdr.vtf,76528,76528
materials/custom/Sebastian.vmt,64,64
materials/custom/Sebastian.vtf,699272,699272
materials/custom/Lost Souls Sign.vmt,70,70
materials/custom/Lost Souls Sign.vtf,22008,22008
maps/de_persian.nav,241753,241753
