filename,size,compressed
materials/BOHAROX/LEGO/DACEIL_02.vmt,70,70
materials/boharox/lego/daceil_02.vtf,349744,349744
materials/BOHAROX/LEGO/DAPLATE_03.vmt,71,71
materials/boharox/lego/daplate_03.vtf,87600,87600
materials/BOHAROX/LEGO/DAPLATE_06.vmt,71,71
materials/boharox/lego/daplate_06.vtf,87600,87600
materials/BOHAROX/LEGO/DAWALL_03.vmt,70,70
materials/boharox/lego/dawall_03.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_07.vmt,70,70
materials/boharox/lego/dawall_07.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_07STRIPES.vmt,77,77
materials/boharox/lego/dawall_07stripes.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_09.vmt,70,70
materials/boharox/lego/dawall_09.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_09STRIPES.vmt,77,77
materials/boharox/lego/dawall_09stripes.vtf,349744,349744
materials/maps/mg_deaglepusher/cubemapdefault.vtf,9824,9824
