filename,size,compressed
materials/maps/fy_down_town/glass/glasswindow010b_432_-817_310.vmt,134,134
materials/maps/fy_down_town/concrete/concretefloor013c_432_-817_310.vmt,139,139
materials/maps/fy_down_town/concrete/concretefloor013c_651_-831_310.vmt,139,139
materials/maps/fy_down_town/concrete/concretefloor013c_721_249_422.vmt,138,138
materials/maps/fy_down_town/concrete/concretefloor013c_-305_-503_57.vmt,139,139
materials/maps/fy_down_town/concrete/concretefloor013c_304_-816_310.vmt,139,139
materials/maps/fy_down_town/concrete/concretefloor013c_222_-846_94.vmt,138,138
materials/maps/fy_down_town/stone/stonefloor006c_-305_-503_57.vmt,133,133
materials/maps/fy_down_town/stone/stonefloor006c_222_-846_94.vmt,132,132
materials/maps/fy_down_town/glass/glasswindow010b_304_-816_310.vmt,134,134
materials/maps/fy_down_town/metal/metalwall066g_-711_579_94.vmt,131,131
materials/maps/fy_down_town/concrete/concretefloor013c_-861_157_99.vmt,138,138
materials/maps/fy_down_town/concrete/concretefloor013c_-102_798_94.vmt,138,138
materials/maps/fy_down_town/concrete/concretefloor013c_-711_579_94.vmt,138,138
materials/maps/fy_down_town/plaster/plasterwall029c_432_-817_310.vmt,136,136
materials/maps/fy_down_town/plaster/plasterwall029c_775_471_145.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029c_721_226_138.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029c_747_703_94.vmt,134,134
materials/maps/fy_down_town/plaster/plasterwall029g_775_471_145.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029g_776_472_402.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029c_779_479_251.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029g_721_226_138.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029g_747_703_94.vmt,134,134
materials/maps/fy_down_town/plaster/plasterwall029c_776_472_402.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029c_721_249_422.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029c_461_-31_94.vmt,134,134
materials/maps/fy_down_town/plaster/plasterwall029c_643_-213_94.vmt,135,135
materials/maps/fy_down_town/glass/glasswindow010b_745_-831_303.vmt,134,134
materials/maps/fy_down_town/glass/glasswindow010b_651_-831_310.vmt,134,134
materials/maps/fy_down_town/plaster/plasterwall029g_745_-831_303.vmt,136,136
materials/maps/fy_down_town/plaster/plasterwall029g_779_479_251.vmt,135,135
materials/maps/fy_down_town/concrete/concretefloor013c_-1005_-750_196.vmt,141,141
materials/maps/fy_down_town/plaster/plasterwall029g_432_-817_310.vmt,136,136
materials/maps/fy_down_town/plaster/plasterwall029g_-305_-503_57.vmt,136,136
materials/maps/fy_down_town/plaster/plasterwall029g_222_-846_94.vmt,135,135
materials/maps/fy_down_town/plaster/plasterwall029g_-624_-606_94.vmt,136,136
materials/maps/fy_down_town/plaster/plasterwall029g_304_-816_310.vmt,136,136
