filename,size,compressed
materials/maps/fy_shuay_italy/cubemapdefault.vtf,9832,9832
materials/maps/fy_shuay_italy/c397_-1128_130.vtf,4968,4968
materials/maps/fy_shuay_italy/c-318_-1098_128.vtf,4968,4968
materials/maps/fy_shuay_italy/c384_200_154.vtf,4968,4968
materials/maps/fy_shuay_italy/c-524_254_144.vtf,4968,4968
materials/maps/fy_shuay_italy/c285_98_168.vtf,4968,4968
materials/maps/fy_shuay_italy/c598_-108_148.vtf,4968,4968
materials/maps/fy_shuay_italy/c125_-829_77.vtf,4968,4968
materials/maps/fy_shuay_italy/c441_-940_77.vtf,4968,4968
materials/maps/fy_shuay_italy/c-218_-110_132.vtf,4968,4968
materials/maps/fy_shuay_italy/c-379_44_140.vtf,4968,4968
materials/maps/fy_shuay_italy/c-561_-770_152.vtf,4968,4968
materials/maps/fy_shuay_italy/c-473_-936_134.vtf,4968,4968
materials/maps/fy_shuay_italy/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c397_-1128_130.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c-318_-1098_128.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c384_200_154.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c-524_254_144.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c285_98_168.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c598_-108_148.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c125_-829_77.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c441_-940_77.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c-218_-110_132.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c-379_44_140.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c-561_-770_152.hdr.vtf,76528,76528
materials/maps/fy_shuay_italy/c-473_-936_134.hdr.vtf,76528,76528
