filename,size,compressed
materials/maps/map/props/rubberfloor009a_1020_-368_74.vmt,125,125
materials/maps/map/nature/toxicslime002a_613_649_73.vmt,146,146
materials/maps/map/nature/toxicslime002a_-228_899_68.vmt,147,147
materials/maps/map/tile/tilefloor012a_-228_899_68.vmt,121,121
materials/maps/map/metal/metalceiling005a_613_649_73.vmt,124,124
materials/maps/map/maps/map/nature/toxicslime002a_-228_899_68_depth_244.vmt,130,130
materials/maps/map/maps/map/nature/toxicslime002a_613_649_73_depth_253.vmt,129,129
materials/maps/map/cubemapdefault.vtf,9824,9824
materials/maps/map/c1020_-368_74.vtf,9824,9824
materials/maps/map/c613_649_73.vtf,9824,9824
materials/maps/map/c-228_899_68.vtf,9824,9824
