filename,size,compressed
materials/maps/de_citynew/cs_havana/glass2_-661_1247_65.vmt,127,127
materials/maps/de_citynew/glass/glasswindow070c_-661_1247_65.vmt,132,132
materials/maps/de_citynew/glass/combineglass001a_-661_1247_65.vmt,133,133
materials/maps/de_citynew/concrete/concretefloor033k_c17_-661_1247_65.vmt,180,180
materials/maps/de_citynew/de_nuke/nukdoorsb_-661_1247_65.vmt,128,128
materials/maps/de_citynew/cs_havana/door04_-661_1247_65.vmt,127,127
materials/maps/de_citynew/liquids/water_dx70_depth_304.vmt,106,106
materials/maps/de_citynew/liquids/water_dx70_depth_872.vmt,106,106
materials/maps/de_citynew/cubemapdefault.vtf,9824,9824
materials/maps/de_citynew/c-661_1247_65.vtf,9824,9824
