filename,size,compressed
materials/maps/bhop_saisei_css/nature/blendmilground008_2_plants_wvt_patch.vmt,195,195
materials/maps/bhop_saisei_css/nature/water_wasteland002a_0_0_0.vmt,158,158
materials/maps/bhop_saisei_css/nature/water_wasteland002a_depth_64.vmt,113,113
materials/maps/bhop_saisei_css/nature/water_wasteland002a_depth_48.vmt,113,113
materials/maps/bhop_saisei_css/cubemapdefault.vtf,9832,9832
materials/maps/bhop_saisei_css/c0_0_0.vtf,9832,9832
materials/maps/bhop_saisei_css/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_saisei_css/c0_0_0.hdr.vtf,76528,76528
materials/NATURE/milground008.vtf,699256,699256
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/NATURE/blendmilground008_2_plants.vmt,261,261
materials/NATURE/milground002.vtf,699256,699256
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/ryan_dev/65.vmt,59,59
materials/ryan_dev/65.vtf,11144,11144
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/ryan_dev/60.vmt,59,59
materials/ryan_dev/60.vtf,11144,11144
materials/REALWORLDTEXTURES2/Wood/wood_18.vmt,464,464
materials/REALWORLDTEXTURES2/Wood/wood_18.vtf,174984,174984
materials/REALWORLDTEXTURES2/Wood/wood_18_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES2/Detail/dt_wood.vtf,16807,16807
materials/custom/thankyou01.vmt,65,65
materials/custom/thankyou01.vtf,1398264,1398264
materials/concrete/ground/concrete_17.vmt,388,388
materials/REALWORLDTEXTURES2/Concrete/ground/concrete_17.vtf,174984,174984
materials/REALWORLDTEXTURES2/Concrete/ground/concrete_17_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES2/Detail/noise_detail_01.vtf,65959,65959
materials/skybox/havup.vmt,82,82
materials/skybox/havup.vtf,349616,349616
materials/skybox/havdn.vmt,82,82
materials/skybox/havdn.vtf,349616,349616
materials/skybox/havlf.vmt,82,82
materials/skybox/havlf.vtf,349616,349616
materials/skybox/havrt.vmt,82,82
materials/skybox/havrt.vtf,349616,349616
materials/skybox/havft.vmt,82,82
materials/skybox/havft.vtf,349616,349616
materials/skybox/havbk.vmt,82,82
materials/skybox/havbk.vtf,349616,349616
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
models/lanix/trees/tree3.mdl,1932,1932
models/lanix/trees/tree3.vvd,234944,234944
models/lanix/trees/tree3.dx90.vtx,42030,42030
models/lanix/trees/tree3.dx80.vtx,42030,42030
models/lanix/trees/tree3.sw.vtx,42030,42030
models/lanix/trees/tree3.phy,2291,2291
materials/models/lanix/trees/Wood03.vmt,71,71
materials/models/lanix/trees/Wood03.vtf,699196,699196
materials/models/lanix/trees/Cross09.vmt,130,130
materials/models/lanix/trees/Cross09.vtf,349760,349760
