filename,size,compressed
materials/maps/surf_dragonstower/metal/citadel_metalwall063a_cheap_-192_406_680.vmt,151,151
materials/maps/surf_dragonstower/metal/citadel_metalwall063a_cheap_209_-277_268.vmt,151,151
materials/maps/surf_dragonstower/metal/citadel_metalwall063a_cheap_969_-8411_-2311.vmt,154,154
materials/maps/surf_dragonstower/metal/citadel_metalwall072a_-192_406_680.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_tilewall005a_-192_406_680.vmt,144,144
materials/maps/surf_dragonstower/metal/citadel_tilewall005a_209_-277_268.vmt,144,144
materials/maps/surf_dragonstower/metal/citadel_metalwall072c_209_-277_268.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_metalwall072c_-192_406_680.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_metalwall072c_969_-8411_-2311.vmt,148,148
materials/maps/surf_dragonstower/metal/citadel_metalwall072a_209_-277_268.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_metalwall072a_969_-8411_-2311.vmt,148,148
materials/maps/surf_dragonstower/metal/citadel_tilewall005a_969_-8411_-2311.vmt,147,147
materials/maps/surf_dragonstower/metal/citadel_metalwall076a_209_-277_268.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_metalwall063a_969_-8411_-2311.vmt,148,148
materials/maps/surf_dragonstower/metal/citadel_metalwall090a_209_-277_268.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_metalwall090a_-192_406_680.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_metalwall090a_969_-8411_-2311.vmt,148,148
materials/maps/surf_dragonstower/metal/citadel_metalwall072c_1504_-8536_-3672.vmt,149,149
materials/maps/surf_dragonstower/liquids/aztecwater_-192_406_680.vmt,159,159
materials/maps/surf_dragonstower/liquids/aztecwater_969_-8411_-2311.vmt,162,162
materials/maps/surf_dragonstower/liquids/aztecwater_209_-277_268.vmt,159,159
materials/maps/surf_dragonstower/metal/citadel_metalwall063a_cheap_1504_-8536_-3672.vmt,155,155
materials/maps/surf_dragonstower/metal/citadel_metalwall072a_1504_-8536_-3672.vmt,149,149
materials/maps/surf_dragonstower/metal/citadel_metalwall063a_-192_406_680.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_metalwall063a_209_-277_268.vmt,145,145
materials/maps/surf_dragonstower/metal/citadel_tilewall005a_1504_-8536_-3672.vmt,148,148
materials/maps/surf_dragonstower/metal/citadel_metalwall076a_969_-8411_-2311.vmt,148,148
materials/maps/surf_dragonstower/metal/citadel_metalwall076a_1504_-8536_-3672.vmt,149,149
materials/maps/surf_dragonstower/liquids/water_pretty1_-192_406_680.vmt,162,162
materials/maps/surf_dragonstower/liquids/water_pretty1_1504_-8536_-3672.vmt,166,166
materials/maps/surf_dragonstower/liquids/water_pretty1_209_-277_268.vmt,162,162
materials/maps/surf_dragonstower/liquids/water_pretty1_969_-8411_-2311.vmt,165,165
materials/maps/surf_dragonstower/metal/citadel_metalwall063a_1504_-8536_-3672.vmt,149,149
materials/maps/surf_dragonstower/dev/dev_water2_cheap_-192_406_680.vmt,161,161
materials/maps/surf_dragonstower/dev/dev_water2_cheap_1504_-8536_-3672.vmt,165,165
materials/maps/surf_dragonstower/dev/dev_water2_cheap_969_-8411_-2311.vmt,164,164
materials/maps/surf_dragonstower/dev/dev_water2_cheap_209_-277_268.vmt,161,161
materials/maps/surf_dragonstower/metal/citadel_metalwall078a_969_-8411_-2311.vmt,148,148
