filename,size,compressed
materials/maps/fy_airport_v1/dev/dev_water2_-4350_2193_-122.vmt,154,154
materials/maps/fy_airport_v1/building_template/building_template002d_-4350_2193_-122.vmt,156,156
materials/maps/fy_airport_v1/building_template/building_template001b_-4350_2193_-122.vmt,156,156
materials/maps/fy_airport_v1/metal/metalcombine001_-4350_2193_-122.vmt,138,138
materials/maps/fy_airport_v1/building_template/building_template003l_-4350_2193_-122.vmt,156,156
materials/maps/fy_airport_v1/tile/tilewall007e_-4350_2193_-122.vmt,134,134
materials/maps/fy_airport_v1/tile/tilefloor010a_-4350_2193_-122.vmt,135,135
materials/maps/fy_airport_v1/tile/tilefloor018a_-4350_2193_-122.vmt,135,135
materials/maps/fy_airport_v1/tile/tilewall006a_-4350_2193_-122.vmt,134,134
materials/maps/fy_airport_v1/tile/tilefloor013a_c17_-4350_2193_-122.vmt,178,178
materials/maps/fy_airport_v1/tile/tilefloor019a_-4350_2193_-122.vmt,135,135
materials/maps/fy_airport_v1/building_template/building_template012g_-4350_2193_-122.vmt,156,156
materials/maps/fy_airport_v1/building_template/building_template012b_-4350_2193_-122.vmt,156,156
materials/maps/fy_airport_v1/building_template/building_template011c_-4350_2193_-122.vmt,156,156
materials/maps/fy_airport_v1/stone/stonestair001a_-4350_2193_-122.vmt,137,137
materials/maps/fy_airport_v1/glass/glasswindowbreak070a_-4350_2193_-122.vmt,143,143
materials/maps/fy_airport_v1/metal/citadel_metalwall076a_-4350_2193_-122.vmt,144,144
materials/maps/fy_airport_v1/vehicle/metaltrainglass002a_-4350_2193_-122.vmt,144,144
materials/maps/fy_airport_v1/maps/fy_airport_v1/dev/dev_water2_-4350_2193_-122_depth_28.vmt,136,136
materials/maps/fy_airport_v1/cubemapdefault.vtf,9808,9808
materials/maps/fy_airport_v1/c-4350_2193_-122.vtf,9808,9808
