filename,size,compressed
materials/maps/bhop_wayz/cubemapdefault.vtf,28753,28753
materials/maps/bhop_wayz/c191_193_103.vtf,28753,28753
materials/maps/bhop_wayz/c1890_178_9.vtf,28753,28753
materials/maps/bhop_wayz/c2786_-455_79.vtf,28753,28753
materials/maps/bhop_wayz/c602_-466_139.vtf,28753,28753
materials/maps/bhop_wayz/c1657_-1258_103.vtf,28753,28753
materials/maps/bhop_wayz/c3934_-1284_-803.vtf,28753,28753
materials/maps/bhop_wayz/c4012_-1978_-864.vtf,28753,28753
materials/maps/bhop_wayz/c2459_-1972_158.vtf,28753,28753
materials/maps/bhop_wayz/c-2936_-2136_-223.vtf,28753,28753
materials/maps/bhop_wayz/c-1859_-1296_-223.vtf,28753,28753
materials/maps/bhop_wayz/c36_989_72.vtf,28753,28753
materials/maps/bhop_wayz/c2559_927_100.vtf,28753,28753
materials/maps/bhop_wayz/c1402_973_-556.vtf,28753,28753
materials/maps/bhop_wayz/c57_1753_136.vtf,28753,28753
materials/maps/bhop_wayz/c2846_1741_166.vtf,28753,28753
materials/maps/bhop_wayz/c1791_1742_-696.vtf,28753,28753
materials/maps/bhop_wayz/c-11_2492_130.vtf,28753,28753
materials/maps/bhop_wayz/c1551_3143_102.vtf,28753,28753
materials/maps/bhop_wayz/c835_3137_-1344.vtf,28753,28753
materials/maps/bhop_wayz/c2195_2520_128.vtf,28753,28753
materials/maps/bhop_wayz/c4407_2627_198.vtf,28753,28753
materials/maps/bhop_wayz/c2183_3272_186.vtf,28753,28753
materials/maps/bhop_wayz/c3368_3337_142.vtf,28753,28753
materials/maps/bhop_wayz/c5712_3075_142.vtf,28753,28753
materials/maps/bhop_wayz/c3955_-1670_1379.vtf,28753,28753
materials/maps/bhop_wayz/c4230_-1610_1081.vtf,28753,28753
materials/maps/bhop_wayz/c3671_-1619_1022.vtf,28753,28753
materials/maps/bhop_wayz/c4240_-1644_652.vtf,28753,28753
materials/maps/bhop_wayz/c3683_-1658_652.vtf,28753,28753
materials/maps/bhop_wayz/c3953_-1658_271.vtf,28753,28753
materials/maps/bhop_wayz/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c191_193_103.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c1890_178_9.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c2786_-455_79.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c602_-466_139.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c1657_-1258_103.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c3934_-1284_-803.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c4012_-1978_-864.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c2459_-1972_158.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c-2936_-2136_-223.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c-1859_-1296_-223.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c36_989_72.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c2559_927_100.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c1402_973_-556.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c57_1753_136.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c2846_1741_166.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c1791_1742_-696.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c-11_2492_130.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c1551_3143_102.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c835_3137_-1344.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c2195_2520_128.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c4407_2627_198.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c2183_3272_186.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c3368_3337_142.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c5712_3075_142.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c3955_-1670_1379.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c4230_-1610_1081.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c3671_-1619_1022.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c4240_-1644_652.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c3683_-1658_652.hdr.vtf,76528,76528
materials/maps/bhop_wayz/c3953_-1658_271.hdr.vtf,76528,76528
materials/ICECREAMLOCK/ORANGEGLASS.vmt,119,119
materials/icecreamlock/orangeglass.vtf,2952,2952
materials/METAL/METALGRATE013B.vmt,253,253
materials/Metal/metalgrate013b.vtf,87600,87600
materials/METAL/METALLADDER001A.vmt,184,184
materials/Metal/metalladder001a.vtf,87536,87536
maps/soundcache/bhop_wayz.cache,16,16
maps/bhop_wayz.txt,118,118
