filename,size,compressed
materials/maps/gg_revolution2/nature/water_coast04_6912_768_1248.vmt,159,159
materials/maps/gg_revolution2/nature/water_coast04_-96_4101_1472.vmt,159,159
materials/maps/gg_revolution2/concrete/concretefloor011a_c17_-96_4101_1472.vmt,185,185
materials/maps/gg_revolution2/concrete/concretefloor011a_c17_6912_768_1248.vmt,185,185
materials/maps/gg_revolution2/boozy/ramptexture_6912_768_1248.vmt,133,133
materials/maps/gg_revolution2/concrete/milflr001_-96_4101_1472.vmt,134,134
materials/maps/gg_revolution2/boozy/ramptexture_-96_4101_1472.vmt,133,133
materials/maps/gg_revolution2/concrete/milflr001_6912_768_1248.vmt,134,134
materials/maps/gg_revolution2/glass/combineglass001a_-96_4101_1472.vmt,138,138
materials/maps/gg_revolution2/dev/dev_envcubemap_6912_768_1248.vmt,134,134
materials/maps/gg_revolution2/dev/dev_envcubemap_-96_4101_1472.vmt,134,134
materials/maps/gg_revolution2/glass/combineglass001a_6912_768_1248.vmt,138,138
materials/maps/gg_revolution2/maps/gg_revolution2/nature/water_coast04_-96_4101_1472_depth_56.vmt,141,141
materials/maps/gg_revolution2/maps/gg_revolution2/nature/water_coast04_-96_4101_1472_depth_4.vmt,140,140
materials/maps/gg_revolution2/maps/gg_revolution2/nature/water_coast04_6912_768_1248_depth_4.vmt,140,140
materials/maps/gg_revolution2/cubemapdefault.vtf,4960,4960
materials/maps/gg_revolution2/c6912_768_1248.vtf,4960,4960
materials/maps/gg_revolution2/c-96_4101_1472.vtf,4960,4960
materials/maps/gg_revolution2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_revolution2/c6912_768_1248.hdr.vtf,76528,76528
materials/maps/gg_revolution2/c-96_4101_1472.hdr.vtf,76528,76528
materials/WATERSOURCE/WATERFALL/WATERFALLFULL_512_NRM_CLEAR.vmt,374,374
materials/Watersource/waterfall/WaterfallFULL_512_NRM_CLEAR.vtf,131280,131280
materials/WATERSOURCE/WATERFALL/WATERFALLFULL_1024_NRM_CLEAR_SLOW.vmt,375,375
materials/Watersource/waterfall/WaterfallFULL_1024_NRM_CLEAR.vtf,524496,524496
materials/REV2/DD.vmt,49,49
materials/rev2/DD.vtf,1398336,1398336
materials/REV2/LP.vmt,49,49
materials/rev2/LP.vtf,699272,699272
materials/REV2/GP.vmt,49,49
materials/rev2/GP.vtf,1398336,1398336
materials/REV2/WF.vmt,49,49
materials/rev2/WF.vtf,1398336,1398336
materials/BOOZY/RAMPTEXTURE.vmt,159,159
materials/boozy/ramptexture.vtf,174968,174968
models/domitibingen/foliage/bushes/a_bush_b_01/a_bush_mb_01.mdl,2608,2608
models/domitibingen/foliage/bushes/a_bush_b_01/a_bush_mb_01.dx80.vtx,84276,84276
models/domitibingen/foliage/bushes/a_bush_b_01/a_bush_mb_01.dx90.vtx,84276,84276
models/domitibingen/foliage/bushes/a_bush_b_01/a_bush_mb_01.sw.vtx,84276,84276
models/domitibingen/foliage/bushes/a_bush_b_01/a_bush_mb_01.phy,3046,3046
models/domitibingen/foliage/bushes/a_bush_b_01/a_bush_mb_01.vvd,432896,432896
models/props/nature/rd_canopytree.mdl,1672,1672
models/props/nature/rd_canopytree.dx80.vtx,22599,22599
models/props/nature/rd_canopytree.dx90.vtx,22599,22599
models/props/nature/rd_canopytree.sw.vtx,22599,22599
models/props/nature/rd_canopytree.phy,707,707
models/props/nature/rd_canopytree.vvd,85120,85120
materials/models/props/nature/rd_largetreebark01.vmt,217,217
materials/models/props/nature/rd_largetreebark01.vtf,87544,87544
materials/models/props/nature/rd_largetreebark01_normal.vtf,524433,524433
materials/models/props/nature/rd_canopy01.vmt,148,148
materials/models/props/nature/rd_canopy01.vtf,349760,349760
models/pg_props/pg_forest/pg_tree01.mdl,2132,2132
models/pg_props/pg_forest/pg_tree01.dx80.vtx,157232,157232
models/pg_props/pg_forest/pg_tree01.dx90.vtx,157232,157232
models/pg_props/pg_forest/pg_tree01.sw.vtx,157232,157232
models/pg_props/pg_forest/pg_tree01.phy,1182,1182
models/pg_props/pg_forest/pg_tree01.vvd,372912,372912
materials/skybox/mpa115up.vmt,92,92
materials/skybox/mpa115up.vtf,699272,699272
materials/skybox/mpa115dn.vmt,92,92
materials/skybox/mpa115dn.vtf,699272,699272
materials/skybox/mpa115ft.vmt,92,92
materials/skybox/mpa115ft.vtf,699272,699272
materials/skybox/mpa115bk.vmt,92,92
materials/skybox/mpa115bk.vtf,699272,699272
materials/skybox/mpa115lf.vmt,92,92
materials/skybox/mpa115lf.vtf,699272,699272
materials/skybox/mpa115rt.vmt,92,92
materials/skybox/mpa115rt.vtf,699272,699272
models/props/boozy.mdl,2112,2112
models/props/boozy.dx80.vtx,20184,20184
models/props/boozy.dx90.vtx,20184,20184
models/props/boozy.sw.vtx,20184,20184
models/props/boozy.phy,28418,28418
models/props/boozy.vvd,104384,104384
sound/waterfall.wav,153508,153508
sound/woodland.wav,536282,536282
models/props/boozy2.mdl,1920,1920
models/props/boozy2.dx80.vtx,20391,20391
models/props/boozy2.dx90.vtx,20391,20391
models/props/boozy2.sw.vtx,20391,20391
models/props/boozy2.vvd,105856,105856
maps/gg_revolution2.nav,205,205
