filename,size,compressed
materials/maps/zm_beaver_v1/metal/metalcombine001_24_460_196.vmt,132,132
materials/maps/zm_beaver_v1/metal/metalcombine001_-28_780_688.vmt,133,133
materials/maps/zm_beaver_v1/metal/metalcombine001_736_524_196.vmt,133,133
materials/maps/zm_beaver_v1/metal/metalcombine001_812_876_688.vmt,133,133
materials/maps/zm_beaver_v1/metal/metalcombine001_528_20_196.vmt,132,132
materials/maps/zm_beaver_v1/metal/metalcombine001_80_120_196.vmt,132,132
materials/maps/zm_beaver_v1/metal/metalcombine001_952_196_196.vmt,133,133
materials/maps/zm_beaver_v1/glass/combineglass001a_80_120_196.vmt,133,133
materials/maps/zm_beaver_v1/glass/combineglass001a_528_20_196.vmt,133,133
materials/maps/zm_beaver_v1/glass/combineglass001a_-28_780_688.vmt,134,134
materials/maps/zm_beaver_v1/glass/combineglass001a_812_876_688.vmt,134,134
materials/maps/zm_beaver_v1/glass/combineglass001a_736_524_196.vmt,134,134
materials/maps/zm_beaver_v1/glass/combineglass001a_24_460_196.vmt,133,133
materials/maps/zm_beaver_v1/de_cbble/woodfloor01_80_120_196.vmt,131,131
materials/maps/zm_beaver_v1/de_cbble/woodfloor01_24_460_196.vmt,131,131
materials/maps/zm_beaver_v1/de_cbble/woodfloor01_-28_780_688.vmt,132,132
materials/maps/zm_beaver_v1/de_cbble/woodfloor01_736_524_196.vmt,132,132
materials/maps/zm_beaver_v1/de_cbble/woodfloor01_528_20_196.vmt,131,131
materials/maps/zm_beaver_v1/brick/brickwall014e_24_460_196.vmt,130,130
materials/maps/zm_beaver_v1/brick/brickwall014e_80_120_196.vmt,130,130
materials/maps/zm_beaver_v1/brick/brickwall014d_24_460_196.vmt,130,130
materials/maps/zm_beaver_v1/brick/brickwall014d_80_120_196.vmt,130,130
materials/maps/zm_beaver_v1/brick/brickwall014c_24_460_196.vmt,130,130
materials/maps/zm_beaver_v1/brick/brickwall014c_80_120_196.vmt,130,130
materials/maps/zm_beaver_v1/brick/brickwall014b_-28_780_688.vmt,131,131
materials/maps/zm_beaver_v1/brick/brickwall014b_80_120_196.vmt,130,130
materials/maps/zm_beaver_v1/brick/brickwall014b_40_-332_688.vmt,131,131
materials/maps/zm_beaver_v1/metal/metalcombine001_948_-212_196.vmt,134,134
materials/maps/zm_beaver_v1/metal/metalcombine001_40_-332_688.vmt,133,133
materials/maps/zm_beaver_v1/metal/metalcombine001_-20_-332_196.vmt,134,134
materials/maps/zm_beaver_v1/metal/metalcombine001_960_16_196.vmt,132,132
materials/maps/zm_beaver_v1/glass/combineglass001a_948_-212_196.vmt,135,135
materials/maps/zm_beaver_v1/glass/combineglass001a_952_196_196.vmt,134,134
materials/maps/zm_beaver_v1/glass/combineglass001a_960_16_196.vmt,133,133
materials/maps/zm_beaver_v1/glass/combineglass001a_40_-332_688.vmt,134,134
materials/maps/zm_beaver_v1/glass/combineglass001a_-20_-332_196.vmt,135,135
materials/maps/zm_beaver_v1/de_cbble/woodfloor01_-20_-332_196.vmt,133,133
materials/maps/zm_beaver_v1/de_nuke/nukwater_movingplane_dx70_depth_16480.vmt,123,123
materials/maps/zm_beaver_v1/cubemapdefault.vtf,9824,9824
materials/maps/zm_beaver_v1/c24_460_196.vtf,9824,9824
materials/maps/zm_beaver_v1/c-28_780_688.vtf,9824,9824
materials/maps/zm_beaver_v1/c736_524_196.vtf,9824,9824
materials/maps/zm_beaver_v1/c812_876_688.vtf,9824,9824
materials/maps/zm_beaver_v1/c528_20_196.vtf,9824,9824
materials/maps/zm_beaver_v1/c80_120_196.vtf,9824,9824
materials/maps/zm_beaver_v1/c952_196_196.vtf,9824,9824
materials/maps/zm_beaver_v1/c40_-332_688.vtf,9824,9824
materials/maps/zm_beaver_v1/c948_-212_196.vtf,9824,9824
materials/maps/zm_beaver_v1/c-20_-332_196.vtf,9824,9824
materials/maps/zm_beaver_v1/c960_16_196.vtf,9824,9824
materials/maps/zm_beaver_v1/c528_20_196.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c80_120_196.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c24_460_196.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c736_524_196.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c960_16_196.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c948_-212_196.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c952_196_196.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c-20_-332_196.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c40_-332_688.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c-28_780_688.hdr.vtf,76520,76520
materials/maps/zm_beaver_v1/c812_876_688.hdr.vtf,76520,76520
