filename,size,compressed
materials/maps/fy_pinkbanana/de_piranesi/marblefloor06_-704_296_72.vmt,138,138
materials/maps/fy_pinkbanana/de_piranesi/marblefloor06_-714_-1066_72.vmt,140,140
materials/maps/fy_pinkbanana/dev/dev_water2_-704_296_72.vmt,150,150
materials/maps/fy_pinkbanana/dev/dev_water2_-714_-1066_72.vmt,152,152
materials/maps/fy_pinkbanana/maps/fy_pinkbanana/dev/dev_water2_-704_296_72_depth_136.vmt,133,133
materials/maps/fy_pinkbanana/maps/fy_pinkbanana/dev/dev_water2_-714_-1066_72_depth_136.vmt,135,135
materials/maps/fy_pinkbanana/cubemapdefault.vtf,9824,9824
materials/maps/fy_pinkbanana/c-704_296_72.vtf,9824,9824
materials/maps/fy_pinkbanana/c-714_-1066_72.vtf,9824,9824
materials/maps/fy_pinkbanana/cubemapdefault.hdr.vtf,76520,76520
materials/maps/fy_pinkbanana/c-704_296_72.hdr.vtf,76520,76520
materials/maps/fy_pinkbanana/c-714_-1066_72.hdr.vtf,76520,76520
