filename,size,compressed
materials/maps/dm_glasstower_night/glass/glasswindow070c_503_-665_420.vmt,141,141
materials/maps/dm_glasstower_night/liquids/militiawater_382_-1036_105.vmt,164,164
materials/maps/dm_glasstower_night/glass/glasswindow070c_655_-777_410.vmt,141,141
materials/maps/dm_glasstower_night/glass/glasswindow070c_777_-622_392.vmt,141,141
materials/maps/dm_glasstower_night/glass/glasswindow070c_615_-503_389.vmt,141,141
materials/maps/dm_glasstower_night/glass/glasswindow070c_15_83_357.vmt,138,138
materials/maps/dm_glasstower_night/glass/glasswindow070c_-59_-7_357.vmt,139,139
materials/maps/dm_glasstower_night/halflife/glassblue2_17_182_352.vmt,137,137
materials/maps/dm_glasstower_night/halflife/glassblue2_-59_-7_357.vmt,137,137
materials/maps/dm_glasstower_night/halflife/glassblue2_15_83_357.vmt,136,136
materials/maps/dm_glasstower_night/glass/combineglass001a_-59_-7_357.vmt,140,140
materials/maps/dm_glasstower_night/glass/combineglass001a_655_-777_410.vmt,142,142
materials/maps/dm_glasstower_night/glass/combineglass001a_382_-1036_105.vmt,143,143
materials/maps/dm_glasstower_night/glass/combineglass001a_777_-622_392.vmt,142,142
materials/maps/dm_glasstower_night/glass/combineglass001a_615_-503_389.vmt,142,142
materials/maps/dm_glasstower_night/glass/combineglass001a_17_182_352.vmt,140,140
materials/maps/dm_glasstower_night/glass/glasswindow070c_382_-1036_105.vmt,142,142
materials/maps/dm_glasstower_night/maps/dm_glasstower_night/liquids/militiawater_382_-1036_105_depth_102.vmt,147,147
materials/maps/dm_glasstower_night/cubemapdefault.vtf,9824,9824
materials/maps/dm_glasstower_night/c503_-665_420.vtf,9824,9824
materials/maps/dm_glasstower_night/c382_-1036_105.vtf,9824,9824
materials/maps/dm_glasstower_night/c655_-777_410.vtf,9824,9824
materials/maps/dm_glasstower_night/c777_-622_392.vtf,9824,9824
materials/maps/dm_glasstower_night/c615_-503_389.vtf,9824,9824
materials/maps/dm_glasstower_night/c15_83_357.vtf,9824,9824
materials/maps/dm_glasstower_night/c-59_-7_357.vtf,9824,9824
materials/maps/dm_glasstower_night/c17_182_352.vtf,9824,9824
