filename,size,compressed
materials/BEAUTIFUL_GLASS/AQUA.vmt,243,243
materials/beautiful_glass/aqua.vtf,349760,349760
materials/cable/cable_metalwinch01.vmt,208,208
materials/CLIFF/ROCKCLIFF02B.vmt,129,129
materials/COLOR/BLACK.vmt,62,62
materials/color/black.vtf,11144,11144
materials/CONCRETE/COMPUTERWALL005BTF.vmt,202,202
materials/Concrete/computerwall005bTF.vtf,699304,699304
materials/CONCRETE/CONCRETE_BTS_FLOOR001B.vmt,170,170
materials/concrete/concrete_bts_floor001b.vtf,174984,174984
materials/de_artcenter/artglass_ref.vtf,174984,174984
materials/decals/blood7.vmt,109,109
materials/Decals/Blood7.vtf,87616,87616
materials/decals/blood8_subrect.vmt,139,139
materials/decals/crack01.vmt,116,116
materials/decals/crack01.vtf,174944,174944
materials/decals/mapdecal02.vmt,167,167
materials/decals/mapdecal02.vtf,87600,87600
materials/decals/sign05.vmt,134,134
materials/decals/sign05.vtf,22104,22104
materials/FLOOR/FLOOR_1_10.vmt,281,281
materials/MAP-BY-SCHIMMELTELLER/MAP-BY-SCHILD.vmt,108,108
materials/Map-By-Schimmelteller/Map-By-Schild.vtf,1398336,1398336
materials/maps/dr_aquarun_fix/c-42_-372_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c-42_-372_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c1013_-211_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c1013_-211_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c10181_734_256.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c10181_734_256.vtf,9832,9832
materials/maps/dr_aquarun_fix/c10239_-1896_42.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c10239_-1896_42.vtf,9832,9832
materials/maps/dr_aquarun_fix/c10251_-276_42.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c10251_-276_42.vtf,9832,9832
materials/maps/dr_aquarun_fix/c1027_-544_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c1027_-544_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c10321_-1079_-90.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c10321_-1079_-90.vtf,9832,9832
materials/maps/dr_aquarun_fix/c10367_234_93.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c10367_234_93.vtf,9832,9832
materials/maps/dr_aquarun_fix/c1049_547_15.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c1049_547_15.vtf,9832,9832
materials/maps/dr_aquarun_fix/c11139_-1084_42.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c11139_-1084_42.vtf,9832,9832
materials/maps/dr_aquarun_fix/c1186_-368_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c1186_-368_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c1346_-558_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c1346_-558_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c1349_-211_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c1349_-211_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c1838_-647_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c1838_-647_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c1849_-122_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c1849_-122_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c2336_-212_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c2336_-212_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c2339_-531_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c2339_-531_80.vtf,9832,9832
materials/maps/dr_aquarun_fix/c2505_-381_80.hdr.vtf,76528,76528
materials/maps/dr_aquarun_fix/c2505_-381_80.vtf,9832,9832
