filename,size,compressed
materials/maps/db_balance/metal/citadel_metalwall078a_0_0_0.vmt,131,131
materials/maps/db_balance/cubemapdefault.vtf,4960,4960
materials/maps/db_balance/c0_0_0.vtf,4960,4960
materials/maps/db_balance/cubemapdefault.hdr.vtf,76528,76528
materials/maps/db_balance/c0_0_0.hdr.vtf,76528,76528
materials/NEON/BLUE.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/NEON/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/skybox/down-under512_up.vmt,143,143
materials/skybox/down-under512_up.vtf,131280,131280
materials/skybox/down-under512_dn.vmt,143,143
materials/skybox/down-under512_dn.vtf,131280,131280
materials/skybox/down-under512_ft.vmt,143,143
materials/skybox/down-under512_ft.vtf,131280,131280
materials/skybox/down-under512_bk.vmt,143,143
materials/skybox/down-under512_bk.vtf,131280,131280
materials/skybox/down-under512_lf.vmt,143,143
materials/skybox/down-under512_lf.vtf,131280,131280
materials/skybox/down-under512_rt.vmt,143,143
materials/skybox/down-under512_rt.vtf,131280,131280
