filename,size,compressed
materials/maps/bhop_strength_v2/temp/water/water_caribbean01_-2377_32_-536.vmt,273,273
materials/maps/bhop_strength_v2/cubes/purple_-109_2952_-536.vmt,131,131
materials/maps/bhop_strength_v2/cubes/purple_-2377_32_-536.vmt,130,130
materials/maps/bhop_strength_v2/cubes/purple_-771_2454_-536.vmt,131,131
materials/maps/bhop_strength_v2/cubes/purple_-1220_1960_-536.vmt,132,132
materials/maps/bhop_strength_v2/cubes/purple_-1616_1036_-536.vmt,132,132
materials/maps/bhop_strength_v2/cubes/blue_-109_2952_-536.vmt,129,129
materials/maps/bhop_strength_v2/cubes/green_-109_2952_-536.vmt,130,130
materials/maps/bhop_strength_v2/cubes/blue_-771_2454_-536.vmt,129,129
materials/maps/bhop_strength_v2/cubes/green_-771_2454_-536.vmt,130,130
materials/maps/bhop_strength_v2/cubes/blue_-1220_1960_-536.vmt,130,130
materials/maps/bhop_strength_v2/cubes/blue_-2377_32_-536.vmt,128,128
materials/maps/bhop_strength_v2/cubes/green_-2377_32_-536.vmt,129,129
materials/maps/bhop_strength_v2/cubes/green_-1616_1036_-536.vmt,131,131
materials/maps/bhop_strength_v2/maps/bhop_strength_v2/temp/water/water_caribbean01_-2377_32_-536_depth_42.vmt,151,151
materials/maps/bhop_strength_v2/maps/bhop_strength_v2/temp/water/water_caribbean01_-2377_32_-536_depth_32.vmt,151,151
materials/maps/bhop_strength_v2/cubemapdefault.vtf,9832,9832
materials/maps/bhop_strength_v2/c-2377_32_-536.vtf,28753,28753
materials/maps/bhop_strength_v2/c-109_2952_-536.vtf,28753,28753
materials/maps/bhop_strength_v2/c-771_2454_-536.vtf,28753,28753
materials/maps/bhop_strength_v2/c-1220_1960_-536.vtf,28753,28753
materials/maps/bhop_strength_v2/c-1616_1036_-536.vtf,28753,28753
materials/maps/bhop_strength_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_strength_v2/c-2377_32_-536.hdr.vtf,76536,76536
materials/maps/bhop_strength_v2/c-109_2952_-536.hdr.vtf,76536,76536
materials/maps/bhop_strength_v2/c-771_2454_-536.hdr.vtf,76536,76536
materials/maps/bhop_strength_v2/c-1220_1960_-536.hdr.vtf,76536,76536
materials/maps/bhop_strength_v2/c-1616_1036_-536.hdr.vtf,76536,76536
materials/temp/water/water_caribbean01.vmt,1447,1447
materials/cubes/purple.vmt,256,256
materials/cubes/purple.vtf,43912,43912
materials/cubes/normal.vtf,262351,262351
materials/cubes/blue.vmt,254,254
materials/cubes/blue.vtf,43912,43912
materials/cubes/green.vmt,255,255
materials/cubes/green.vtf,43912,43912
materials/sprites/blend/strengthgrey.vmt,75,75
materials/sprites/blend/strengthgrey.vtf,131280,131280
materials/color/lavender floral.vmt,72,72
materials/color/lavender floral.vtf,11144,11144
materials/color/cornflower blue.vmt,72,72
materials/color/cornflower blue.vtf,11144,11144
materials/realworldtextures/walls/pewter.vmt,215,215
materials/realworldtextures/walls/pewter.vtf,174984,174984
materials/icecreamlock/purpleglass.vmt,119,119
materials/icecreamlock/purpleglass.vtf,2952,2952
materials/icecreamlock/blueglass.vmt,118,118
materials/icecreamlock/blueglass.vtf,2952,2952
