filename,size,compressed
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_-283_420_124.vmt,165,165
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_773_420_124.vmt,164,164
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_256_-736_336.vmt,165,165
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_256_360_304.vmt,164,164
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_160_-2597_-60.vmt,166,166
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_256_-858_40.vmt,164,164
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_-324_-1758_288.vmt,167,167
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_868_-1762_288.vmt,166,166
materials/maps/ba_waterlight/de_nuke/nukwater_movingplane_332_-1320_36.vmt,165,165
materials/maps/ba_waterlight/de_piranesi/marblefloor14_160_-2597_-60.vmt,140,140
materials/maps/ba_waterlight/de_piranesi/marblefloor14_868_-1762_288.vmt,140,140
materials/maps/ba_waterlight/models/props_vents/borealis_vent001b_256_-858_40.vmt,149,149
materials/maps/ba_waterlight/models/props_vents/borealis_vent001b_256_-736_336.vmt,150,150
materials/maps/ba_waterlight/models/props_vents/borealis_vent001b_868_-1762_288.vmt,151,151
materials/maps/ba_waterlight/models/props_vents/borealis_vent001b_332_-1320_36.vmt,150,150
materials/maps/ba_waterlight/stone/stonefloor006a_-324_-1758_288.vmt,136,136
materials/maps/ba_waterlight/stone/stonefloor006a_150_-3268_282.vmt,135,135
materials/maps/ba_waterlight/metal/metalwall061h_332_-1320_36.vmt,133,133
materials/maps/ba_waterlight/metal/metalwall061h_868_-1762_288.vmt,134,134
materials/maps/ba_waterlight/metal/metalwall061h_160_-2597_-60.vmt,134,134
materials/maps/ba_waterlight/glass/combineglass001a_256_-858_40.vmt,135,135
materials/maps/ba_waterlight/glass/combineglass001a_332_-1320_36.vmt,136,136
materials/maps/ba_waterlight/glass/combineglass001a_868_-1762_288.vmt,137,137
materials/maps/ba_waterlight/glass/combineglass001a_160_-2597_-60.vmt,137,137
materials/maps/ba_waterlight/glass/combineglass001a_256_-736_336.vmt,136,136
materials/maps/ba_waterlight/metal/metalwall101b_256_-858_40.vmt,132,132
materials/maps/ba_waterlight/metal/metalwall101b_332_-1320_36.vmt,133,133
materials/maps/ba_waterlight/metal/metalwall101b_868_-1762_288.vmt,134,134
materials/maps/ba_waterlight/metal/metalwall101b_160_-2597_-60.vmt,134,134
materials/maps/ba_waterlight/metal/metalwall101b_256_-736_336.vmt,133,133
materials/maps/ba_waterlight/de_piranesi/woodfloor03_-324_-1758_288.vmt,139,139
materials/maps/ba_waterlight/de_piranesi/woodfloor03_256_-858_40.vmt,136,136
materials/maps/ba_waterlight/de_piranesi/woodfloor03_332_-1320_36.vmt,137,137
materials/maps/ba_waterlight/de_piranesi/woodfloor03_256_-736_336.vmt,137,137
materials/maps/ba_waterlight/de_piranesi/woodfloor03_868_-1762_288.vmt,138,138
materials/maps/ba_waterlight/cs_assault/pavement001a_772_-3183_3.vmt,136,136
materials/maps/ba_waterlight/cs_assault/pavement001a_150_-3268_282.vmt,138,138
materials/maps/ba_waterlight/cs_assault/pavement001a_160_-2597_-60.vmt,138,138
materials/maps/ba_waterlight/liquids/aztecwater_150_-3268_282.vmt,156,156
materials/maps/ba_waterlight/liquids/aztecwater_-324_-1758_288.vmt,157,157
materials/maps/ba_waterlight/liquids/aztecwater_160_-2597_-60.vmt,156,156
materials/maps/ba_waterlight/glass/combineglass001a_-283_420_124.vmt,136,136
materials/maps/ba_waterlight/glass/combineglass001a_256_360_304.vmt,135,135
materials/maps/ba_waterlight/glass/combineglass001a_-324_-1758_288.vmt,138,138
materials/maps/ba_waterlight/de_piranesi/marblefloor08_773_420_124.vmt,138,138
materials/maps/ba_waterlight/de_piranesi/marblefloor08_256_-736_336.vmt,139,139
materials/maps/ba_waterlight/de_piranesi/marblefloor08_256_360_304.vmt,138,138
materials/maps/ba_waterlight/de_piranesi/marblefloor08_160_-2597_-60.vmt,140,140
materials/maps/ba_waterlight/de_piranesi/marblefloor08_868_-1762_288.vmt,140,140
materials/maps/ba_waterlight/de_piranesi/marblefloor08_256_-858_40.vmt,138,138
materials/maps/ba_waterlight/de_piranesi/marblefloor08_772_-3183_3.vmt,138,138
materials/maps/ba_waterlight/de_piranesi/marblefloor08_-283_420_124.vmt,139,139
materials/maps/ba_waterlight/de_piranesi/marblefloor08_-324_-1758_288.vmt,141,141
materials/maps/ba_waterlight/metal/citadel_metalwall063a_-283_420_124.vmt,141,141
materials/maps/ba_waterlight/metal/citadel_metalwall063a_256_-736_336.vmt,141,141
materials/maps/ba_waterlight/metal/citadel_metalwall063a_256_360_304.vmt,140,140
materials/maps/ba_waterlight/metal/citadel_metalwall063a_256_-858_40.vmt,140,140
materials/maps/ba_waterlight/metal/citadel_metalwall063a_773_420_124.vmt,140,140
materials/maps/ba_waterlight/metal/citadel_metalwall063a_160_-2597_-60.vmt,142,142
