filename,size,compressed
materials/Enot/rise1.vmt,83,83
materials/Enot/rise1.vtf,174984,174984
materials/maps/de_coliseum_a/c-194_841_-195.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-194_841_-195.vtf,9832,9832
materials/maps/de_coliseum_a/c-289_833_60.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-289_833_60.vtf,9832,9832
materials/maps/de_coliseum_a/c-465_2293_-196.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-465_2293_-196.vtf,9832,9832
materials/maps/de_coliseum_a/c-471_2454_-196.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-471_2454_-196.vtf,9832,9832
materials/maps/de_coliseum_a/c-473_1863_-189.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-473_1863_-189.vtf,9832,9832
materials/maps/de_coliseum_a/c-488_-1063_-185.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-488_-1063_-185.vtf,9832,9832
materials/maps/de_coliseum_a/c-489_1576_-184.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-489_1576_-184.vtf,9832,9832
materials/maps/de_coliseum_a/c-495_-1794_-190.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-495_-1794_-190.vtf,9832,9832
materials/maps/de_coliseum_a/c-495_940_-170.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-495_940_-170.vtf,9832,9832
materials/maps/de_coliseum_a/c-521_345_-190.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-521_345_-190.vtf,9832,9832
materials/maps/de_coliseum_a/c-964_-575_-190.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c-964_-575_-190.vtf,9832,9832
materials/maps/de_coliseum_a/c1008_1309_-169.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1008_1309_-169.vtf,9832,9832
materials/maps/de_coliseum_a/c1075_865_60.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1075_865_60.vtf,9832,9832
materials/maps/de_coliseum_a/c1240_2409_-191.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1240_2409_-191.vtf,9832,9832
materials/maps/de_coliseum_a/c1243_1830_-188.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1243_1830_-188.vtf,9832,9832
materials/maps/de_coliseum_a/c1249_1318_-185.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1249_1318_-185.vtf,9832,9832
materials/maps/de_coliseum_a/c1250_-1337_-195.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1250_-1337_-195.vtf,9832,9832
materials/maps/de_coliseum_a/c1258_687_-194.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1258_687_-194.vtf,9832,9832
materials/maps/de_coliseum_a/c1261_-1786_-193.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1261_-1786_-193.vtf,9832,9832
materials/maps/de_coliseum_a/c1261_68_-196.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1261_68_-196.vtf,9832,9832
materials/maps/de_coliseum_a/c1266_-680_-195.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1266_-680_-195.vtf,9832,9832
materials/maps/de_coliseum_a/c1450_389_-237.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1450_389_-237.vtf,9832,9832
materials/maps/de_coliseum_a/c1826_668_-176.hdr.vtf,76528,76528
materials/maps/de_coliseum_a/c1826_668_-176.vtf,9832,9832
