filename,size,compressed
materials/maps/bhop_darkworld/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/bhop_darkworld/glass/unbreakable_-2722_1280_1831.vmt,135,135
materials/maps/bhop_darkworld/concrete/concretefloor005a_3294_1280_1916.vmt,143,143
materials/maps/bhop_darkworld/glass/unbreakable_3294_1280_1916.vmt,134,134
materials/maps/bhop_darkworld/cubemapdefault.vtf,9832,9832
materials/maps/bhop_darkworld/c-2722_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c3294_1280_1916.vtf,28753,28753
materials/maps/bhop_darkworld/c-1922_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c-3762_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c-6082_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c-6690_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c-7298_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c-9122_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c-9570_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c222_1281_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c2510_1280_1831.vtf,28753,28753
materials/maps/bhop_darkworld/c4078_1279_1830.vtf,28753,28753
materials/maps/bhop_darkworld/c6302_1280_1830.vtf,28753,28753
materials/maps/bhop_darkworld/c6302_3008_1830.vtf,28753,28753
materials/maps/bhop_darkworld/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_darkworld/c-2722_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c3294_1280_1916.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c-1922_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c-3762_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c-6082_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c-6690_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c-7298_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c-9122_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c-9570_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c222_1281_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c2510_1280_1831.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c4078_1279_1830.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c6302_1280_1830.hdr.vtf,76536,76536
materials/maps/bhop_darkworld/c6302_3008_1830.hdr.vtf,76536,76536
sp_hdr_0.vhv,9728,9728
sp_hdr_1.vhv,9728,9728
sp_hdr_2.vhv,9728,9728
sp_hdr_3.vhv,9728,9728
sp_hdr_4.vhv,9728,9728
sp_hdr_5.vhv,9728,9728
sp_hdr_6.vhv,9728,9728
sp_hdr_7.vhv,9728,9728
