filename,size,compressed
materials/maps/gg_sandyard/cubemapdefault.vtf,9832,9832
materials/maps/gg_sandyard/c1152_512_128.vtf,9832,9832
materials/maps/gg_sandyard/c-128_512_128.vtf,9832,9832
materials/maps/gg_sandyard/c256_512_128.vtf,9832,9832
materials/maps/gg_sandyard/c768_512_128.vtf,9832,9832
materials/maps/gg_sandyard/c256_1120_128.vtf,9832,9832
materials/maps/gg_sandyard/c768_1120_128.vtf,9832,9832
materials/maps/gg_sandyard/c768_-128_128.vtf,9832,9832
materials/maps/gg_sandyard/c256_-128_128.vtf,9832,9832
materials/logo.vmt,52,52
materials/logo.vtf,174984,174984
