filename,size,compressed
materials/maps/de_operation_groundhog/de_nuke/nuke_metaldoor_01_-672_672_9.vmt,146,146
materials/maps/de_operation_groundhog/de_nuke/nuke_metaldoor_01_-256_200_233.vmt,148,148
materials/maps/de_operation_groundhog/de_nuke/nuke_metaldoor_01_-256_896_9.vmt,146,146
materials/maps/de_operation_groundhog/de_nuke/nuke_metaldoor_01_441_1399_8.vmt,146,146
materials/maps/de_operation_groundhog/metal/metalpipe003a_-672_672_9.vmt,140,140
materials/maps/de_operation_groundhog/metal/metalpipe003a_336_-152_73.vmt,141,141
materials/maps/de_operation_groundhog/metal/metalpipe003a_-256_-128_72.vmt,142,142
materials/maps/de_operation_groundhog/metal/metalpipe003a_2896_878_96.vmt,141,141
materials/maps/de_operation_groundhog/metal/metalfloor001a_464_432_9.vmt,140,140
materials/maps/de_operation_groundhog/metal/metalfloor001a_2896_878_96.vmt,142,142
materials/maps/de_operation_groundhog/metal/metalfloor001a_616_896_169.vmt,142,142
materials/maps/de_operation_groundhog/metal/metalfloor001a_640_512_73.vmt,141,141
materials/maps/de_operation_groundhog/metal/metalpipe003a_640_512_73.vmt,140,140
materials/maps/de_operation_groundhog/metal/metalpipe003a_464_432_9.vmt,139,139
materials/maps/de_operation_groundhog/metal/metalpipe003a_616_896_169.vmt,141,141
materials/maps/de_operation_groundhog/metal/metalpipe003a_600_72_73.vmt,139,139
materials/maps/de_operation_groundhog/metal/metalfloor001a_-672_672_9.vmt,141,141
materials/maps/de_operation_groundhog/de_nuke/nuke_metaldoor_01_128_896_9.vmt,145,145
materials/maps/de_operation_groundhog/glass/glasswindow007a_640_512_73.vmt,142,142
materials/maps/de_operation_groundhog/glass/glasswindow007a_616_896_169.vmt,143,143
materials/maps/de_operation_groundhog/metal/metalfloor001a_128_896_9.vmt,140,140
materials/maps/de_operation_groundhog/metal/metalfloor001a_448_1952_57.vmt,142,142
materials/maps/de_operation_groundhog/metal/metalfloor001a_441_1399_8.vmt,141,141
materials/maps/de_operation_groundhog/metal/metalpipe003a_448_1952_57.vmt,141,141
materials/maps/de_operation_groundhog/metal/metalpipe003a_-256_896_9.vmt,140,140
materials/maps/de_operation_groundhog/metal/metalpipe003a_441_1399_8.vmt,140,140
materials/maps/de_operation_groundhog/cubemapdefault.vtf,9824,9824
materials/maps/de_operation_groundhog/c-672_672_9.vtf,4952,4952
materials/maps/de_operation_groundhog/c-256_200_233.vtf,4952,4952
materials/maps/de_operation_groundhog/c-256_896_9.vtf,4952,4952
materials/maps/de_operation_groundhog/c441_1399_8.vtf,4952,4952
materials/maps/de_operation_groundhog/c336_-152_73.vtf,4952,4952
materials/maps/de_operation_groundhog/c-256_-128_72.vtf,4952,4952
materials/maps/de_operation_groundhog/c2896_878_96.vtf,4952,4952
materials/maps/de_operation_groundhog/c464_432_9.vtf,4952,4952
materials/maps/de_operation_groundhog/c616_896_169.vtf,4952,4952
materials/maps/de_operation_groundhog/c640_512_73.vtf,4952,4952
materials/maps/de_operation_groundhog/c600_72_73.vtf,4952,4952
materials/maps/de_operation_groundhog/c128_896_9.vtf,4952,4952
materials/maps/de_operation_groundhog/c448_1952_57.vtf,4952,4952
materials/maps/de_operation_groundhog/c128_432_9.vtf,4952,4952
materials/maps/de_operation_groundhog/c-256_568_169.vtf,4952,4952
