filename,size,compressed
materials/maps/fy_porn/cubemapdefault.vtf,9824,9824
materials/svensk/111.vmt,58,58
materials/svensk/111.vtf,43912,43912
materials/svensk/222.vmt,58,58
materials/svensk/222.vtf,174984,174984
materials/svensk/333.vmt,58,58
materials/svensk/333.vtf,87544,87544
materials/svensk/444.vmt,58,58
materials/svensk/444.vtf,174984,174984
materials/svensk/555.vmt,58,58
materials/svensk/555.vtf,87544,87544
models/peanut/conansword.dx80.vtx,22302,22302
models/peanut/conansword.dx90.vtx,22302,22302
models/peanut/conansword.mdl,1516,1516
models/peanut/conansword.phy,1949,1949
models/peanut/conansword.sw.vtx,22294,22294
models/peanut/conansword.vvd,121472,121472
materials/peanut/conansword.vmt,115,115
materials/peanut/conansword.vtf,349760,349760
maps/soundcache/fy_porn.cache,1024616,1024616
