filename,size,compressed
materials/CONCRETE/CONCRETEWALL001A.vmt,250,250
materials/CONCRETE/concretewall001a.vtf,174968,174968
materials/Detail/detailsprites.vmt,161,161
materials/Detail/detailsprites.vtf,1398336,1398336
materials/Detail/noise_detail_01.vtf,43936,43936
materials/GLASS/combineglass001a.vtf,349744,349744
materials/GLASS/combineglass001a_mask.vtf,174968,174968
materials/Logos/novahorddserverpromo.vmt,93,93
materials/Logos/novahorddserverpromo.vtf,5592640,5592640
materials/METAL/METALLADDER001A.vmt,158,158
materials/METAL/metalladder001a.vtf,87536,87536
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/maps/zh_novatroopers/c-11_1830_-417.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c-11_1830_-417.vtf,9832,9832
materials/maps/zh_novatroopers/c-1773_-1017_-591.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c-1773_-1017_-591.vtf,9832,9832
materials/maps/zh_novatroopers/c-214_2844_-620.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c-214_2844_-620.vtf,9832,9832
materials/maps/zh_novatroopers/c-219_2905_-585.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c-219_2905_-585.vtf,9832,9832
materials/maps/zh_novatroopers/c-223_1888_-458.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c-223_1888_-458.vtf,9832,9832
materials/maps/zh_novatroopers/c-229_1829_-420.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c-229_1829_-420.vtf,9832,9832
materials/maps/zh_novatroopers/c103_1709_-627.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c103_1709_-627.vtf,9832,9832
materials/maps/zh_novatroopers/c2384_-1016_-664.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c2384_-1016_-664.vtf,9832,9832
materials/maps/zh_novatroopers/c263_5144_-644.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c263_5144_-644.vtf,9832,9832
materials/maps/zh_novatroopers/c267_-6966_-644.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c267_-6966_-644.vtf,9832,9832
materials/maps/zh_novatroopers/c39_1772_-523.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c39_1772_-523.vtf,9832,9832
materials/maps/zh_novatroopers/c42_1704_-592.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c42_1704_-592.vtf,9832,9832
materials/maps/zh_novatroopers/c495_1706_-628.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c495_1706_-628.vtf,9832,9832
materials/maps/zh_novatroopers/c556_1711_-593.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c556_1711_-593.vtf,9832,9832
materials/maps/zh_novatroopers/c569_1771_-524.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c569_1771_-524.vtf,9832,9832
materials/maps/zh_novatroopers/c614_1831_-418.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c614_1831_-418.vtf,9832,9832
materials/maps/zh_novatroopers/c815_2903_-585.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c815_2903_-585.vtf,9832,9832
materials/maps/zh_novatroopers/c820_2842_-620.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c820_2842_-620.vtf,9832,9832
materials/maps/zh_novatroopers/c846_1829_-419.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c846_1829_-419.vtf,9832,9832
materials/maps/zh_novatroopers/c852_1888_-457.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c852_1888_-457.vtf,9832,9832
materials/maps/zh_novatroopers/c8_2928_-502.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/c8_2928_-502.vtf,9832,9832
materials/maps/zh_novatroopers/concrete/concretefloor005a_-1773_-1017_-591.vmt,146,146
materials/maps/zh_novatroopers/concrete/concretefloor005a_2384_-1016_-664.vmt,145,145
materials/maps/zh_novatroopers/concrete/concretefloor005a_267_-6966_-644.vmt,144,144
materials/maps/zh_novatroopers/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zh_novatroopers/cubemapdefault.vtf,9832,9832
materials/maps/zh_novatroopers/de_nuke/nuke_metaldoor_01_-1773_-1017_-591.vmt,145,145
materials/maps/zh_novatroopers/de_nuke/nuke_metaldoor_01_2384_-1016_-664.vmt,144,144
materials/maps/zh_novatroopers/de_nuke/nuke_metaldoor_01_267_-6966_-644.vmt,143,143
materials/maps/zh_novatroopers/de_nuke/nuke_metaldoor_01_39_1772_-523.vmt,141,141
materials/maps/zh_novatroopers/liquids/militiawater_dx70_depth_216.vmt,113,113
materials/maps/zh_novatroopers/liquids/militiawater_dx70_depth_8.vmt,111,111
materials/maps/zh_novatroopers/liquids/water_pretty1_-1773_-1017_-591.vmt,164,164
materials/maps/zh_novatroopers/liquids/water_pretty1_2384_-1016_-664.vmt,163,163
materials/maps/zh_novatroopers/liquids/water_pretty1_267_-6966_-644.vmt,162,162
materials/maps/zh_novatroopers/maps/zh_novatroopers/liquids/water_pretty1_-1773_-1017_-591_depth_16.vmt,146,146
materials/maps/zh_novatroopers/maps/zh_novatroopers/liquids/water_pretty1_2384_-1016_-664_depth_17098.vmt,148,148
materials/maps/zh_novatroopers/maps/zh_novatroopers/liquids/water_pretty1_267_-6966_-644_depth_16.vmt,144,144
materials/maps/zh_novatroopers/materials/glass/combineglass001a_-214_2844_-620.vmt,150,150
materials/maps/zh_novatroopers/materials/glass/combineglass001a_8_2928_-502.vmt,147,147
materials/maps/zh_novatroopers/metal/metalwall045a_-11_1830_-417.vmt,136,136
materials/maps/zh_novatroopers/metal/metalwall045a_103_1709_-627.vmt,136,136
materials/maps/zh_novatroopers/metal/metalwall045a_39_1772_-523.vmt,135,135
materials/maps/zh_novatroopers/metal/metalwall045a_495_1706_-628.vmt,136,136
materials/maps/zh_novatroopers/metal/metalwall045a_569_1771_-524.vmt,136,136
materials/maps/zh_novatroopers/metal/metalwall045a_614_1831_-418.vmt,136,136
materials/maps/zh_novatroopers/metal/metalwall045a_820_2842_-620.vmt,136,136
materials/maps/zh_novatroopers/metal/metalwall045a_8_2928_-502.vmt,134,134
materials/maps/zh_novatroopers/nature/blendsandgrass008a_wvt_patch.vmt,409,409
materials/materials/GLASS/COMBINEGLASS001A.vmt,293,293
