filename,size,compressed
materials/maps/zm_chemical_v1/nature/blendtoxictoxic002a_wvt_patch.vmt,305,305
materials/maps/zm_chemical_v1/metal/citadel_metalwall076a_-928_1029_1591.vmt,144,144
materials/maps/zm_chemical_v1/cubemapdefault.vtf,4960,4960
materials/maps/zm_chemical_v1/c-928_1029_1591.vtf,4960,4960
materials/maps/zm_chemical_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_chemical_v1/c-928_1029_1591.hdr.vtf,76528,76528
materials/skybox/grimmnightbk.vmt,115,115
materials/skybox/grimmnightbk.vtf,699272,699272
materials/skybox/grimmnightdn.vmt,115,115
materials/skybox/grimmnightdn.vtf,699272,699272
materials/skybox/grimmnightft.vmt,115,115
materials/skybox/grimmnightft.vtf,699272,699272
materials/skybox/grimmnightlf.vmt,115,115
materials/skybox/grimmnightlf.vtf,699272,699272
materials/skybox/grimmnightrt.vmt,115,115
materials/skybox/grimmnightrt.vtf,699272,699272
materials/skybox/grimmnightup.vmt,115,115
materials/skybox/grimmnightup.vtf,699272,699272
