filename,size,compressed
materials/maps/aim_plutonium_v2/metal/metalfloor001a_128_-128_152.vmt,137,137
materials/maps/aim_plutonium_v2/metal/metalfloor001a_128_912_152.vmt,136,136
materials/maps/aim_plutonium_v2/metal/metalceiling005a_128_-128_152.vmt,139,139
materials/maps/aim_plutonium_v2/metal/metalceiling005a_128_912_152.vmt,138,138
materials/maps/aim_plutonium_v2/nature/sewer_water001_128_912_152.vmt,160,160
materials/maps/aim_plutonium_v2/metal/prodventa_128_912_152.vmt,131,131
materials/maps/aim_plutonium_v2/metal/prodventa_128_-128_152.vmt,132,132
materials/maps/aim_plutonium_v2/maps/aim_plutonium_v2/nature/sewer_water001_128_912_152_depth_28.vmt,142,142
materials/maps/aim_plutonium_v2/cubemapdefault.vtf,9824,9824
materials/maps/aim_plutonium_v2/c128_-128_152.vtf,4952,4952
materials/maps/aim_plutonium_v2/c128_912_152.vtf,4952,4952
