filename,size,compressed
materials/maps/ze_frostdrake_tower_v1s/luffaren/blend_grass_snow_wvt_patch.vmt,284,284
materials/maps/ze_frostdrake_tower_v1s/luffaren/blend_rock_wvt_patch.vmt,284,284
materials/maps/ze_frostdrake_tower_v1s/luffaren/blend_rock2_snow_wvt_patch.vmt,282,282
materials/maps/ze_frostdrake_tower_v1s/brick/hr_brick/brick_b_fs_9408_-64_-4032.vmt,151,151
materials/maps/ze_frostdrake_tower_v1s/dev/dev_water2_9408_-64_-4032.vmt,163,163
materials/maps/ze_frostdrake_tower_v1s/stone/infwllf2_9408_-64_-4032.vmt,140,140
materials/maps/ze_frostdrake_tower_v1s/stone/infwllftop2_9408_-64_-4032.vmt,143,143
materials/maps/ze_frostdrake_tower_v1s/concrete/sewer_concretewall02a_9408_-64_-4032.vmt,156,156
materials/maps/ze_frostdrake_tower_v1s/de_cbble/roof_alt/roof_a_9408_-64_-4032.vmt,150,150
materials/maps/ze_frostdrake_tower_v1s/concrete/pouredconcretewall04a_9408_-64_-4032.vmt,156,156
materials/maps/ze_frostdrake_tower_v1s/de_mirage/marble/marble_01_9408_-64_-4032.vmt,152,152
materials/maps/ze_frostdrake_tower_v1s/stone/infwllf_sidewalk_9408_-64_-4032.vmt,148,148
materials/maps/ze_frostdrake_tower_v1s/metal/distressed_metal_panel_roof_9408_-64_-4032.vmt,159,159
materials/maps/ze_frostdrake_tower_v1s/metal/hr_metal/hr_metal_wood_a_9408_-64_-4032.vmt,156,156
materials/maps/ze_frostdrake_tower_v1s/wood/hr_w/hr_wood_beams_a_9408_-64_-4032.vmt,151,151
materials/maps/ze_frostdrake_tower_v1s/maps/ze_frostdrake_tower_v1s/dev/dev_water2_9408_-64_-4032_depth_32.vmt,145,145
materials/maps/ze_frostdrake_tower_v1s/cubemapdefault.vtf,4960,4960
materials/maps/ze_frostdrake_tower_v1s/c9408_-64_-4032.vtf,4960,4960
materials/maps/ze_frostdrake_tower_v1s/cubemapdefault.hdr.vtf,76528,76528
