filename,size,compressed
materials/maps/bhop_adventure_2/glass/unbreakable_glass_a_01_0_0_0.vmt,138,132
materials/maps/bhop_adventure_2/dev/dev_water3_depth_4.vmt,100,92
materials/maps/bhop_adventure_2/cubemapdefault.vtf,4960,91
materials/maps/bhop_adventure_2/c0_0_0.vtf,4960,91
materials/maps/bhop_adventure_2/cubemapdefault.hdr.vtf,76528,128
materials/maps/bhop_adventure_2/c0_0_0.hdr.vtf,76528,128
maps/bhop_adventure_2.nav,200,103
detail.vbsp,5268,587
scripts/soundscapes_bhop_adventure_2.txt,184,154
sound/adventure/brianitsafternoon.mp3,9990341,9900621
materials/tools/toolsplayerclip.vmt,374,252
materials/tools/toolsplayerclip.vtf,5680,3517
materials/tools/toolsplayerclip-dx10.vtf,5720,3534
materials/tools/toolsskip.vmt,326,239
materials/tools/toolsskip.vtf,5680,1887
materials/tools/toolsskip-dx10.vtf,5720,1909
materials/tools/toolshint.vmt,265,202
materials/tools/toolshint.vtf,5680,749
materials/tools/toolshint-dx10.vtf,5720,774
materials/bhop_adventure_2/white.vmt,70,79
materials/bhop_adventure_2/white.vtf,174984,152
materials/bhop_adventure_2/tex_2v.vmt,71,80
materials/bhop_adventure_2/tex_2v.vtf,174984,159
materials/tools/toolstrigger.vmt,394,268
materials/tools/toolstrigger.vtf,5680,979
materials/tools/toolstrigger-dx10.vtf,5720,1012
materials/bhop_adventure_2/toolsblack.vmt,75,85
materials/bhop_adventure_2/toolsblack.vtf,2936,71
materials/tools/toolsskybox.vmt,285,228
materials/tools/toolsskybox.vtf,11128,957
materials/bhop_adventure_2/tex_2t.vmt,71,80
materials/bhop_adventure_2/tex_2t.vtf,174984,181
materials/bhop_adventure_2/tex_3v.vmt,71,81
materials/bhop_adventure_2/tex_3v.vtf,174984,169
materials/bhop_adventure_2/tex_3.vmt,70,80
materials/bhop_adventure_2/tex_3.vtf,174984,184
materials/dev/dev_water3.vmt,1170,559
materials/dev/water_normal.vtf,10136388,1621334
materials/dev/water_dudv.vtf,5068290,1384757
materials/nature/water_dx70.vmt,1635,765
materials/dev/water.vtf,2535024,636833
materials/nature/water_dx70_beneath.vmt,1250,581
materials/dev/dev_waterbeneath2.vmt,1105,528
materials/bhop_adventure_2/tex_1.vmt,70,80
materials/bhop_adventure_2/tex_1.vtf,174984,169
materials/bhop_adventure_2/tex_2.vmt,70,79
materials/bhop_adventure_2/tex_2.vtf,174984,159
materials/bhop_adventure_2/wire_orange.vmt,46,59
materials/bhop_adventure_2/wire_pink.vmt,45,58
materials/dev/reflectivity_50b.vmt,136,128
materials/dev/reflectivity_50b.vtf,888,244
materials/bhop_adventure_2/png.vmt,87,92
materials/bhop_adventure_2/png.vtf,349760,190
materials/bhop_adventure_2/elzy.vmt,88,94
materials/bhop_adventure_2/elzy.vtf,349760,6617
materials/bhop_adventure_2/waterfallsoft_512_clear.vmt,285,197
materials/bhop_adventure_2/waterfallsoft_512_clear.vtf,262352,51484
materials/bhop_adventure_2/tex_2r.vmt,71,80
materials/bhop_adventure_2/tex_2r.vtf,174984,181
materials/bhop_adventure_2/tex_3r.vmt,71,81
materials/bhop_adventure_2/tex_3r.vtf,174984,184
materials/bhop_adventure_2/wire_teal.vmt,44,54
materials/bhop_adventure_2/tex_3y.vmt,71,81
materials/bhop_adventure_2/tex_3y.vtf,174984,167
materials/bhop_adventure_2/tex_2y.vmt,71,80
materials/bhop_adventure_2/tex_2y.vtf,174984,174
materials/bhop_adventure_2/tex_3t.vmt,71,81
materials/bhop_adventure_2/tex_3t.vtf,174984,159
materials/bhop_adventure_2/tex_3g.vmt,71,81
materials/bhop_adventure_2/tex_3g.vtf,174984,176
materials/bhop_adventure_2/tex_1g.vmt,71,81
materials/bhop_adventure_2/tex_1g.vtf,174984,166
materials/bhop_adventure_2/wire_red.vmt,42,54
materials/bhop_adventure_2/wire_white.vmt,46,52
materials/bhop_adventure_2/white_glow.vmt,96,97
materials/glass/unbreakable_glass_a_01.vmt,173,148
materials/glass/unbreakable_glass_a_01.vtf,349784,228225
materials/bhop_adventure_2/waterfallsoft_512_clear_dark2.vmt,291,205
materials/bhop_adventure_2/waterfallsoft_512_clear_dark2.vtf,262352,51484
materials/bhop_adventure_2/waterfallsoft_512_clear_dark3.vmt,289,203
materials/bhop_adventure_2/waterfallsoft_512_clear_dark3.vtf,262352,51484
materials/bhop_adventure_2/waterfallsoft_512_clear_dark4.vmt,287,198
materials/bhop_adventure_2/waterfallsoft_512_clear_dark4.vtf,262352,51484
materials/skybox/blackbk.vmt,76,82
materials/skybox/blackbk.vtf,174984,150
materials/skybox/blackdn.vmt,76,82
materials/skybox/blackdn.vtf,174984,150
materials/skybox/blackft.vmt,76,82
materials/skybox/blackft.vtf,174984,150
materials/skybox/blacklf.vmt,76,82
materials/skybox/blacklf.vtf,174984,150
materials/skybox/blackrt.vmt,76,82
materials/skybox/blackrt.vtf,174984,150
materials/skybox/blackup.vmt,76,82
materials/skybox/blackup.vtf,174984,150
materials/detail/detailsprites.vmt,170,129
materials/detail/detailsprites.vtf,349792,40259
