filename,size,compressed
materials/maps/cs_tirefactory/glass/glasswindowbreak070b_505_-536_122.vmt,114,114
materials/maps/cs_tirefactory/glass/offwndwb_505_-536_122.vmt,212,212
materials/maps/cs_tirefactory/glass/glasswindow007a_97_-2164_146.vmt,136,136
materials/maps/cs_tirefactory/tile/tilefloor013a_c17_97_-2164_146.vmt,176,176
materials/maps/cs_tirefactory/glass/glasswindowbreak070b_250_-2339_131.vmt,114,114
materials/maps/cs_tirefactory/glass/offwndwb_250_-2339_131.vmt,214,214
materials/maps/cs_tirefactory/glass/glasswindowbreak070b_250_-2157_129.vmt,114,114
materials/maps/cs_tirefactory/glass/offwndwb_250_-2157_129.vmt,214,214
materials/maps/cs_tirefactory/glass/glasswindowbreak070b_-177_-2920_311.vmt,114,114
materials/maps/cs_tirefactory/glass/offwndwb_-177_-2920_311.vmt,216,216
materials/maps/cs_tirefactory/glass/glasswindowbreak070b_-177_-2828_316.vmt,114,114
materials/maps/cs_tirefactory/glass/offwndwb_-177_-2828_316.vmt,216,216
materials/maps/cs_tirefactory/glass/glasswindowbreak070b_-177_-2738_310.vmt,114,114
materials/maps/cs_tirefactory/glass/offwndwb_-177_-2738_310.vmt,216,216
materials/maps/cs_tirefactory/metal/metalwall082a_10_-1672_150.vmt,134,134
materials/maps/cs_tirefactory/concrete/concretefloor033k_c17_505_-536_122.vmt,184,184
materials/maps/cs_tirefactory/concrete/concretefloor033k_c17_367_-1230_140.vmt,185,185
materials/maps/cs_tirefactory/concrete/concretefloor019a_c17_505_-536_122.vmt,184,184
materials/maps/cs_tirefactory/concrete/concretefloor019a_c17_889_-837_149.vmt,184,184
materials/maps/cs_tirefactory/concrete/concretefloor019a_c17_610_-879_140.vmt,184,184
materials/maps/cs_tirefactory/brick/brickwall034c_505_-536_122.vmt,173,173
materials/maps/cs_tirefactory/brick/brickwall034c_-105_-576_140.vmt,174,174
materials/maps/cs_tirefactory/brick/brickwall034b_505_-536_122.vmt,173,173
materials/maps/cs_tirefactory/brick/brickwall034b_-105_-576_140.vmt,174,174
materials/maps/cs_tirefactory/brick/brickwall034b_-294_-918_237.vmt,174,174
materials/maps/cs_tirefactory/brick/brickwall034b_-437_-2845_333.vmt,175,175
materials/maps/cs_tirefactory/concrete/concretefloor038b_10_-1672_150.vmt,141,141
materials/maps/cs_tirefactory/concrete/concretefloor038b_597_-1985_149.vmt,142,142
materials/maps/cs_tirefactory/concrete/concretefloor038b_333_-934_131.vmt,141,141
materials/maps/cs_tirefactory/brick/brickwall014f_-294_-918_237.vmt,135,135
materials/maps/cs_tirefactory/brick/brickwall014f_-397_-1382_313.vmt,136,136
materials/maps/cs_tirefactory/brick/brickwall014f_-105_-576_140.vmt,135,135
materials/maps/cs_tirefactory/brick/brickwall014e_-294_-918_237.vmt,135,135
materials/maps/cs_tirefactory/brick/brickwall014e_-397_-1382_313.vmt,136,136
materials/maps/cs_tirefactory/brick/brickwall014e_-105_-576_140.vmt,135,135
materials/maps/cs_tirefactory/brick/brickwall014e_-388_-2183_313.vmt,136,136
materials/maps/cs_tirefactory/brick/brickwall014e_-148_-1383_148.vmt,136,136
materials/maps/cs_tirefactory/brick/brickwall014f_-388_-2183_313.vmt,136,136
materials/maps/cs_tirefactory/concrete/concretefloor028c_367_-1230_140.vmt,142,142
materials/maps/cs_tirefactory/concrete/concretefloor039b_505_-536_122.vmt,141,141
materials/maps/cs_tirefactory/concrete/concretefloor039b_367_-1230_140.vmt,142,142
materials/maps/cs_tirefactory/tile/tilefloor013a_c17_-132_-1974_140.vmt,178,178
materials/maps/cs_tirefactory/tile/tilefloor013a_c17_250_-2339_131.vmt,177,177
