filename,size,compressed
materials/maps/ev_battle/de_dust/tilefloor02_-930_-522_75.vmt,129,129
materials/maps/ev_battle/de_dust/tilefloor02_-84_-530_68.vmt,128,128
materials/maps/ev_battle/props/plasticceiling003a_-930_-522_75.vmt,134,134
materials/maps/ev_battle/props/plasticceiling003a_-84_-530_68.vmt,133,133
materials/maps/ev_battle/props/plasticceiling003a_-930_-470_-197.vmt,136,136
materials/maps/ev_battle/de_chateau/floor02_-930_-522_75.vmt,128,128
materials/maps/ev_battle/de_chateau/floor02_-84_-530_68.vmt,127,127
materials/maps/ev_battle/de_chateau/floor02_-930_-470_-197.vmt,130,130
materials/maps/ev_battle/tile/tilefloor001b_-84_-530_68.vmt,127,127
materials/maps/ev_battle/tile/tilefloor001b_-930_-522_75.vmt,128,128
materials/maps/ev_battle/tile/tilefloor001b_-930_-470_-197.vmt,130,130
materials/maps/ev_battle/de_chateau/intbrickk_-930_-522_75.vmt,130,130
materials/maps/ev_battle/de_chateau/intbrickk_-930_-470_-197.vmt,132,132
materials/maps/ev_battle/de_chateau/intbrickk_-84_-530_68.vmt,129,129
materials/maps/ev_battle/metal/metalpipeendcap001a_-930_-470_-197.vmt,137,137
materials/maps/ev_battle/metal/metalpipeendcap001a_-930_-522_75.vmt,135,135
materials/maps/ev_battle/metal/metalpipeendcap001a_-84_-530_68.vmt,134,134
materials/maps/ev_battle/cubemapdefault.vtf,9824,9824
materials/maps/ev_battle/c-930_-522_75.vtf,4952,4952
materials/maps/ev_battle/c-84_-530_68.vtf,4952,4952
materials/maps/ev_battle/c-930_-470_-197.vtf,4952,4952
