filename,size,compressed
materials/maps/bhop_veda_kateen/medge/plain/bluebrick_0_0_0.vmt,131,131
materials/maps/bhop_veda_kateen/medge/plain/graytile_0_0_0.vmt,130,130
materials/maps/bhop_veda_kateen/medge/plain/darkbluebrick_0_0_0.vmt,135,135
materials/maps/bhop_veda_kateen/cubemapdefault.vtf,28753,28753
materials/maps/bhop_veda_kateen/c0_0_0.vtf,28753,28753
materials/maps/bhop_veda_kateen/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_veda_kateen/c0_0_0.hdr.vtf,76528,76528
materials/medge/plain/bluebrick.vmt,214,214
materials/medge/plain/graytile.vmt,213,213
materials/medge/plain/darkbluebrick.vmt,218,218
materials/medge/plain/yellowbrick.vmt,216,216
materials/medge/plain/yellowtile.vmt,215,215
