filename,size,compressed
materials/maps/dm_scyfihallway/cubemapdefault.vtf,28753,28753
materials/maps/dm_scyfihallway/cubemapdefault.hdr.vtf,76528,76528
materials/EIGENE/EFFEKTE/LASER.vmt,472,472
materials/eigene/FEUERKRISTALL.vtf,174984,174984
materials/eigene/fluessigelava.vtf,1398416,1398416
materials/eigene/effekte/energy.vtf,874288,874288
materials/HALO_TEXTURES/HALO_GRATE002.vmt,100,100
materials/halo_textures/halo_grate002.vtf,174984,174984
materials/HALO_TEXTURES/HALO_FLOOR010.vmt,100,100
materials/halo_textures/halo_floor010.vtf,43912,43912
materials/HALO_TEXTURES/HALO_GRATE004.vmt,100,100
materials/halo_textures/halo_grate004.vtf,174984,174984
materials/MUFFINTEXTURE/MUFFINZ/OWNERMUFFIN.vmt,130,130
materials/MuffinTexture/Muffinz/OwnerMuffin.vtf,699272,699272
materials/HALO_TEXTURES/HALO_FLOOR002.vmt,100,100
materials/halo_textures/halo_floor002.vtf,174984,174984
materials/REALWORLDTEXTURES/NEW/TILES_WHITE.vmt,231,231
materials/RealWorldTextures/new/Tiles_white.vtf,174984,174984
materials/RealWorldTextures/new/Tiles_nrm.vtf,174984,174984
materials/LESS/METALFLOOR6.vmt,94,94
materials/less/metalfloor6.vtf,22080,22080
materials/HALO_TEXTURES/HALO_GRATE003.vmt,100,100
materials/halo_textures/halo_grate003.vtf,174984,174984
