filename,size,compressed
materials/maps/bhop_dystopie/cubemapdefault.vtf,9832,9832
materials/maps/bhop_dystopie/cubemapdefault.hdr.vtf,76528,76528
detail.vbsp,1013,1013
materials/ryan_dev/70.vmt,59,59
materials/ryan_dev/70.vtf,11144,11144
materials/devneons/grey_neon.vmt,103,103
materials/devneons/grey_neon.vtf,43912,43912
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/ryan_dev/90.vmt,59,59
materials/ryan_dev/90.vtf,11144,11144
materials/silkroad/ground/esteu_sadfld_grass_01.vmt,110,110
materials/silkroad/ground/esteu_sadfld_grass_01.vtf,349760,349760
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/australislogo.vmt,80,80
materials/australislogo.vtf,349760,349760
