filename,size,compressed
materials/maps/surf_cs_office_beta/ground/blendsnow_conc_wvt_patch.vmt,91,91
materials/maps/surf_cs_office_beta/ground/blendsnow_tracks_wvt_patch.vmt,87,87
materials/maps/surf_cs_office_beta/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/surf_cs_office_beta/plaster/offwllb_622_626_-96.vmt,134,134
materials/maps/surf_cs_office_beta/plaster/offwllb_1438_182_-114.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllc_1438_182_-114.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllb_-696_236_-299.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllb_-196_1392_13032.vmt,138,138
materials/maps/surf_cs_office_beta/plaster/offwllc_2116_-147_-77.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllb_1008_-892_-95.vmt,136,136
materials/maps/surf_cs_office_beta/brick/offwllb_2116_-147_-77.vmt,134,134
materials/maps/surf_cs_office_beta/plaster/offwllb_987_-1860_-216.vmt,137,137
materials/maps/surf_cs_office_beta/brick/offwllb_1438_182_-114.vmt,134,134
materials/maps/surf_cs_office_beta/plaster/offwllb_1354_-157_-109.vmt,137,137
materials/maps/surf_cs_office_beta/plaster/offwllc_1704_-151_-91.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllb_424_-1420_-227.vmt,137,137
materials/maps/surf_cs_office_beta/plaster/offwllb_-844_256_-99.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllb_-988_260_-99.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllb_-1596_-260_-187.vmt,138,138
materials/maps/surf_cs_office_beta/plaster/offwllb_-1176_648_-151.vmt,137,137
materials/maps/surf_cs_office_beta/plaster/offwllb_-1208_-272_-187.vmt,138,138
materials/maps/surf_cs_office_beta/plaster/offwllb_-1184_-1455_-299.vmt,139,139
materials/maps/surf_cs_office_beta/plaster/offwllb_-832_664_-95.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllc_1422_960_-102.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllb_1422_960_-102.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllc_622_626_-96.vmt,134,134
materials/maps/surf_cs_office_beta/plaster/offwllb_-672_-1124_-175.vmt,138,138
materials/maps/surf_cs_office_beta/brick/offwllb_-672_-1124_-175.vmt,136,136
materials/maps/surf_cs_office_beta/concrete/concretewall041d_-1596_-260_-187.vmt,148,148
materials/maps/surf_cs_office_beta/brick/offwlld_-1596_-260_-187.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllb_335_-1923_-255.vmt,137,137
materials/maps/surf_cs_office_beta/brick/offwlld_-1184_-1455_-299.vmt,137,137
materials/maps/surf_cs_office_beta/plaster/offwllb_-1116_-623_-119.vmt,138,138
materials/maps/surf_cs_office_beta/plaster/offwllb_-312_100_-95.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllc_-24_-772_-120.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllc_671_-199_-95.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllb_671_-199_-95.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllb_-144_-504_-95.vmt,136,136
materials/maps/surf_cs_office_beta/concrete/concretewall041b_-1184_-1455_-299.vmt,149,149
materials/maps/surf_cs_office_beta/concrete/concretewall041d_-1116_-623_-119.vmt,148,148
materials/maps/surf_cs_office_beta/plaster/offwllb_2116_-147_-77.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllb_1704_-151_-91.vmt,136,136
materials/maps/surf_cs_office_beta/concrete/concretefloor038b_2116_-147_-77.vmt,147,147
materials/maps/surf_cs_office_beta/plaster/offwllb_1004_-1128_-95.vmt,137,137
materials/maps/surf_cs_office_beta/brick/offwlld_335_-1923_-255.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllb_-24_-772_-120.vmt,136,136
materials/maps/surf_cs_office_beta/brick/offwllb_1422_960_-102.vmt,134,134
materials/maps/surf_cs_office_beta/brick/offwllb_1704_-151_-91.vmt,134,134
materials/maps/surf_cs_office_beta/plaster/offwllb_671_976_-102.vmt,135,135
materials/maps/surf_cs_office_beta/brick/offwlld_-672_-1124_-175.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllb_-700_-676_-175.vmt,137,137
materials/maps/surf_cs_office_beta/concrete/concretewall041d_-672_-1124_-175.vmt,148,148
materials/maps/surf_cs_office_beta/concrete/concretefloor038b_-1184_-1455_-299.vmt,150,150
materials/maps/surf_cs_office_beta/plaster/offwllc_1008_-892_-95.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllc_1354_-157_-109.vmt,137,137
materials/maps/surf_cs_office_beta/plaster/offwllc_671_976_-102.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllc_-144_-504_-95.vmt,136,136
materials/maps/surf_cs_office_beta/plaster/offwllc_-312_100_-95.vmt,135,135
materials/maps/surf_cs_office_beta/plaster/offwllc_-196_1392_13032.vmt,138,138
materials/maps/surf_cs_office_beta/brick/offwllb_-988_260_-99.vmt,133,133
materials/maps/surf_cs_office_beta/brick/offwllb_-1208_-272_-187.vmt,136,136
materials/maps/surf_cs_office_beta/brick/offwllb_-196_1392_13032.vmt,136,136
materials/maps/surf_cs_office_beta/brick/offwllb_-1176_648_-151.vmt,135,135
materials/maps/surf_cs_office_beta/brick/offwllb_-832_664_-95.vmt,133,133
materials/maps/surf_cs_office_beta/brick/offwllb_-700_-676_-175.vmt,135,135
materials/maps/surf_cs_office_beta/brick/offwllb_671_976_-102.vmt,133,133
materials/maps/surf_cs_office_beta/plaster/offwllc_-844_256_-99.vmt,135,135
