filename,size,compressed
materials/maps/awp_lego_3ex/de_train/blendgraveldirt001a_wvt_patch.vmt,130,130
materials/maps/awp_lego_3ex/dev/dev_water2_795_582_81.vmt,148,148
materials/maps/awp_lego_3ex/dev/dev_water2_-536_582_81.vmt,149,149
materials/maps/awp_lego_3ex/vehicle/metaltrain002d_-536_582_81.vmt,134,134
materials/maps/awp_lego_3ex/vehicle/metaltrain002d_795_582_81.vmt,133,133
materials/maps/awp_lego_3ex/maps/awp_lego_3ex/dev/dev_water2_795_582_81_depth_8.vmt,129,129
materials/maps/awp_lego_3ex/cubemapdefault.vtf,28753,28753
materials/maps/awp_lego_3ex/c795_582_81.vtf,28753,28753
materials/maps/awp_lego_3ex/c-536_582_81.vtf,28753,28753
materials/maps/awp_lego_3ex/cubemapdefault.hdr.vtf,76528,76528
materials/maps/awp_lego_3ex/c795_582_81.hdr.vtf,76528,76528
materials/maps/awp_lego_3ex/c-536_582_81.hdr.vtf,76528,76528
sp_0.vhv,10240,10240
sp_1.vhv,2048,2048
sp_2.vhv,2048,2048
sp_3.vhv,2048,2048
sp_4.vhv,2048,2048
sp_5.vhv,10240,10240
sp_6.vhv,2048,2048
sp_7.vhv,2048,2048
sp_8.vhv,2048,2048
sp_9.vhv,2048,2048
materials/KOMAOKC/BRICKS.vmt,83,83
materials/komaokc/bricks.vtf,174984,174984
materials/BASE/TOOLSBLACK.vmt,168,168
materials/ARCH/SAUNATILE.vmt,151,151
materials/arch/saunatile.vtf,174984,174984
materials/arch/saunatile_n.vtf,1048783,1048783
materials/AWP_SILENT_FARM/WOODFLOOR.vmt,157,157
materials/ARCH/WOODFLOOR1.vmt,153,153
materials/arch/woodfloor1.vtf,174984,174984
materials/arch/woodfloor1_n.vtf,1048783,1048783
