filename,size,compressed
materials/maps/zm_port_v1w/nature/blendproddirtgrass_wvt_patch.vmt,90,90
materials/maps/zm_port_v1w/nature/water_wasteland002a_251_27_600.vmt,159,159
materials/maps/zm_port_v1w/nature/water_wasteland002a_306_1215_600.vmt,161,161
materials/maps/zm_port_v1w/nature/water_wasteland002a_-1285_-946_600.vmt,163,163
materials/maps/zm_port_v1w/nature/water_wasteland002a_259_360_600.vmt,160,160
materials/maps/zm_port_v1w/nature/water_wasteland002a_-949_-9_600.vmt,160,160
materials/maps/zm_port_v1w/nature/water_wasteland002a_-143_-828_600.vmt,162,162
materials/maps/zm_port_v1w/nature/water_wasteland002a_1522_241_600.vmt,161,161
materials/maps/zm_port_v1w/metal/metalwall058a_-4027_1140_752.vmt,133,133
materials/maps/zm_port_v1w/metal/metalwall058a_-3998_-3011_1024.vmt,135,135
materials/maps/zm_port_v1w/glass/glasswindow017a_-3998_-3011_1024.vmt,137,137
materials/maps/zm_port_v1w/glass/glasswindow017a_-3688_-1849_680.vmt,136,136
materials/maps/zm_port_v1w/glass/glasswindow017a_-4209_-1878_680.vmt,136,136
materials/maps/zm_port_v1w/glass/glasswindow017a_-3986_-3168_1288.vmt,137,137
materials/maps/zm_port_v1w/glass/glasswindow017a_-3747_-3159_1288.vmt,137,137
materials/maps/zm_port_v1w/glass/glasswindow017a_-4241_-3162_1288.vmt,137,137
materials/maps/zm_port_v1w/metal/metalwall058a_-3986_-3168_1288.vmt,135,135
materials/maps/zm_port_v1w/metal/metalwall058a_-3984_-3068_1852.vmt,135,135
materials/maps/zm_port_v1w/metal/metalwall058a_-3747_-3159_1288.vmt,135,135
materials/maps/zm_port_v1w/metal/metalwall058a_-4241_-3162_1288.vmt,135,135
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-3984_-3068_1852.vmt,141,141
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-4260_-274_680.vmt,139,139
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-4027_1140_752.vmt,139,139
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-3998_-3011_1024.vmt,141,141
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-4209_-1878_680.vmt,140,140
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-3663_-287_680.vmt,139,139
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-3688_-1849_680.vmt,140,140
materials/maps/zm_port_v1w/de_nuke/nukmapc_-3986_-3168_1288.vmt,131,131
materials/maps/zm_port_v1w/metal/metalwall058a_-3982_-3730_1025.vmt,135,135
materials/maps/zm_port_v1w/metal/metalwall058a_-4260_-274_680.vmt,133,133
materials/maps/zm_port_v1w/metal/metalwall058a_-3663_-287_680.vmt,133,133
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-949_-9_600.vmt,136,136
materials/maps/zm_port_v1w/metal/metalwall001c_-3984_-3068_1852.vmt,135,135
materials/maps/zm_port_v1w/metal/metalwall001c_48_-2413_600.vmt,131,131
materials/maps/zm_port_v1w/metal/metalwall001c_1757_-2593_600.vmt,133,133
materials/maps/zm_port_v1w/metal/metalwall001c_2147_-1635_1068.vmt,134,134
materials/maps/zm_port_v1w/metal/metalwall001c_1011_-2363_600.vmt,133,133
materials/maps/zm_port_v1w/metal/metalwall001c_2546_-2306_600.vmt,133,133
materials/maps/zm_port_v1w/glass/glasswindow007a_1757_-2593_600.vmt,135,135
materials/maps/zm_port_v1w/glass/glasswindow007a_1011_-2363_600.vmt,135,135
materials/maps/zm_port_v1w/metal/metalceiling005a_1011_-2363_600.vmt,136,136
materials/maps/zm_port_v1w/metal/metalceiling005a_2546_-2306_600.vmt,136,136
materials/maps/zm_port_v1w/metal/metalceiling005a_1757_-2593_600.vmt,136,136
materials/maps/zm_port_v1w/metal/metalceiling005a_2147_-1635_1068.vmt,137,137
materials/maps/zm_port_v1w/metal/metaldoor059a_251_27_600.vmt,129,129
materials/maps/zm_port_v1w/metal/metalwall047a_-143_-828_600.vmt,132,132
materials/maps/zm_port_v1w/metal/metaldoor059a_-949_-9_600.vmt,130,130
materials/maps/zm_port_v1w/metal/metalwall082b_-143_-828_600.vmt,132,132
materials/maps/zm_port_v1w/metal/metalwall082b_-1285_-946_600.vmt,133,133
materials/maps/zm_port_v1w/metal/metalwall082b_-949_-9_600.vmt,130,130
materials/maps/zm_port_v1w/metal/metalwall082b_251_27_600.vmt,129,129
materials/maps/zm_port_v1w/metal/metalwall082b_1522_241_600.vmt,131,131
materials/maps/zm_port_v1w/metal/metalwall082b_261_-1204_859.vmt,132,132
materials/maps/zm_port_v1w/metal/metalwall082b_-92_-1954_600.vmt,132,132
materials/maps/zm_port_v1w/metal/metalwall082b_219_-599_859.vmt,131,131
materials/maps/zm_port_v1w/metal/metalwall082b_1011_-2363_600.vmt,133,133
materials/maps/zm_port_v1w/metal/metalwall082b_-1974_261_600.vmt,132,132
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_1522_241_600.vmt,137,137
materials/maps/zm_port_v1w/metal/metaldoor059a_-1285_-946_600.vmt,133,133
materials/maps/zm_port_v1w/metal/metalwall047a_-1285_-946_600.vmt,133,133
materials/maps/zm_port_v1w/metal/metalwall047a_1522_241_600.vmt,131,131
materials/maps/zm_port_v1w/metal/metalwall082b_2003_-1003_768.vmt,133,133
materials/maps/zm_port_v1w/metal/metaldoor059a_1522_241_600.vmt,131,131
materials/maps/zm_port_v1w/metal/metalwall047a_251_27_600.vmt,129,129
materials/maps/zm_port_v1w/metal/metalwall082b_2337_454_600.vmt,131,131
materials/maps/zm_port_v1w/metal/metalfloor001a_1522_241_600.vmt,132,132
materials/maps/zm_port_v1w/metal/metalfloor001a_251_27_600.vmt,130,130
materials/maps/zm_port_v1w/metal/metalfloor001a_-949_-9_600.vmt,131,131
materials/maps/zm_port_v1w/metal/metalfloor001a_-1974_261_600.vmt,133,133
materials/maps/zm_port_v1w/wood/woodfloor006a_-1974_261_600.vmt,131,131
materials/maps/zm_port_v1w/wood/woodfloor006a_-949_-9_600.vmt,129,129
materials/maps/zm_port_v1w/wood/woodfloor006a_-1285_-946_600.vmt,132,132
materials/maps/zm_port_v1w/wood/woodfloor006a_-3984_-3068_1852.vmt,134,134
materials/maps/zm_port_v1w/wood/woodfloor006a_-1052_-865_964.vmt,132,132
materials/maps/zm_port_v1w/metal/metalpipeendcap001a_-3986_-3168_1288.vmt,141,141
materials/maps/zm_port_v1w/glass/glasswindowbreak070b_1522_241_600.vmt,114,114
materials/maps/zm_port_v1w/glass/prodwndwa_1522_241_600.vmt,207,207
materials/maps/zm_port_v1w/glass/glasswindowbreak070b_978_-436_1068.vmt,114,114
materials/maps/zm_port_v1w/glass/prodwndwa_978_-436_1068.vmt,209,209
materials/maps/zm_port_v1w/glass/glasswindowbreak070b_1637_-432_1067.vmt,114,114
materials/maps/zm_port_v1w/glass/prodwndwa_1637_-432_1067.vmt,211,211
materials/maps/zm_port_v1w/glass/glasswindow048a_-1974_261_600.vmt,134,134
materials/maps/zm_port_v1w/glass/glasswindow048a_-949_-9_600.vmt,132,132
materials/maps/zm_port_v1w/glass/glasswindow048a_-1052_-865_964.vmt,135,135
materials/maps/zm_port_v1w/glass/glasswindow048a_-1285_-946_600.vmt,135,135
materials/maps/zm_port_v1w/glass/glasswindow048a_-143_-828_600.vmt,134,134
materials/maps/zm_port_v1w/glass/glasswindow048a_-2084_-1082_600.vmt,136,136
materials/maps/zm_port_v1w/glass/glasswindow048a_-1364_-2289_600.vmt,136,136
materials/maps/zm_port_v1w/glass/glasswindow048a_-92_-1954_600.vmt,134,134
materials/maps/zm_port_v1w/glass/glasswindow048a_261_-1204_859.vmt,134,134
materials/maps/zm_port_v1w/glass/glasswindow048a_219_-599_859.vmt,133,133
materials/maps/zm_port_v1w/metal/metaldoor059a_-2084_-1082_600.vmt,134,134
materials/maps/zm_port_v1w/maps/zm_port_v1w/nature/water_wasteland002a_251_27_600_depth_224.vmt,142,142
materials/maps/zm_port_v1w/maps/zm_port_v1w/nature/water_wasteland002a_-143_-828_600_depth_16.vmt,144,144
materials/maps/zm_port_v1w/cubemapdefault.vtf,9832,9832
materials/maps/zm_port_v1w/c251_27_600.vtf,4968,4968
materials/maps/zm_port_v1w/c306_1215_600.vtf,4968,4968
materials/maps/zm_port_v1w/c-1285_-946_600.vtf,4968,4968
materials/maps/zm_port_v1w/c259_360_600.vtf,4968,4968
materials/maps/zm_port_v1w/c-949_-9_600.vtf,4968,4968
materials/maps/zm_port_v1w/c-143_-828_600.vtf,4968,4968
materials/maps/zm_port_v1w/c1522_241_600.vtf,4968,4968
materials/maps/zm_port_v1w/c-4027_1140_752.vtf,4968,4968
materials/maps/zm_port_v1w/c-3998_-3011_1024.vtf,4968,4968
materials/maps/zm_port_v1w/c-3688_-1849_680.vtf,4968,4968
materials/maps/zm_port_v1w/c-4209_-1878_680.vtf,4968,4968
materials/maps/zm_port_v1w/c-3986_-3168_1288.vtf,4968,4968
materials/maps/zm_port_v1w/c-3747_-3159_1288.vtf,4968,4968
materials/maps/zm_port_v1w/c-4241_-3162_1288.vtf,4968,4968
materials/maps/zm_port_v1w/c-3984_-3068_1852.vtf,4968,4968
materials/maps/zm_port_v1w/c-4260_-274_680.vtf,4968,4968
materials/maps/zm_port_v1w/c-3663_-287_680.vtf,4968,4968
materials/maps/zm_port_v1w/c-3982_-3730_1025.vtf,4968,4968
materials/maps/zm_port_v1w/c48_-2413_600.vtf,4968,4968
materials/maps/zm_port_v1w/c1757_-2593_600.vtf,4968,4968
materials/maps/zm_port_v1w/c2147_-1635_1068.vtf,4968,4968
materials/maps/zm_port_v1w/c1011_-2363_600.vtf,4968,4968
materials/maps/zm_port_v1w/c2546_-2306_600.vtf,4968,4968
materials/maps/zm_port_v1w/c261_-1204_859.vtf,4968,4968
materials/maps/zm_port_v1w/c-92_-1954_600.vtf,4968,4968
materials/maps/zm_port_v1w/c219_-599_859.vtf,4968,4968
