filename,size,compressed
materials/maps/kz_shroomcave_test1/fragtex/icedrockblend_wvt_patch.vmt,464,464
materials/maps/kz_shroomcave_test1/kz_thehills/rockdirtblend_wvt_patch.vmt,207,207
materials/maps/kz_shroomcave_test1/fragtex/rockgrassblend2_wvt_patch.vmt,207,207
materials/maps/kz_shroomcave_test1/kz_thehills/rockgrassblend2_wvt_patch.vmt,463,463
materials/maps/kz_shroomcave_test1/kz_thehills/grassrockblend_wvt_patch.vmt,205,205
materials/maps/kz_shroomcave_test1/cubemapdefault.vtf,9832,9832
materials/maps/kz_shroomcave_test1/c-1692_-2091_-5711.vtf,4960,4960
materials/maps/kz_shroomcave_test1/c-593_-2886_-8537.vtf,4960,4960
materials/maps/kz_shroomcave_test1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/kz_shroomcave_test1/c-1692_-2091_-5711.hdr.vtf,76536,76536
materials/maps/kz_shroomcave_test1/c-593_-2886_-8537.hdr.vtf,76536,76536
materials/thisishydra/oblivion/landscape/terrainhdforestdirt01.vtf,1398336,1398336
materials/thisishydra/oblivion/landscape/terrainhdforestdirt01_n.vtf,1398336,1398336
materials/overlays/macro01a.vtf,349744,349744
materials/thisishydra/oblivion/rocks/greatforestrock02.vtf,1398336,1398336
materials/thisishydra/oblivion/rocks/greatforestrock02_n.vtf,1398336,1398336
materials/wood/woodfloor005a2.vmt,158,158
materials/wood/woodfloor005a2.vtf,174984,174984
materials/wood/woodfloor005a2_normal.vtf,174984,174984
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/fragtex/wood panel05.vmt,164,164
materials/fragtex/wood panel05.vtf,1398336,1398336
materials/fragtex/wood panel05_n.vtf,1398336,1398336
materials/fragtex/icedrockblend.vmt,612,612
materials/thisishydra/oblivion/rocks/greatforestrockmoss01.vtf,1398336,1398336
materials/thisishydra/oblivion/rocks/greatforestrockmoss01_n.vtf,1398336,1398336
materials/halflife/black.vmt,129,129
materials/halflife/black.vtf,888,888
materials/thisishydra/oblivion/landscape/terrainbwmossdirt.vmt,218,218
materials/thisishydra/oblivion/landscape/terrainbwmossdirt.vtf,1398336,1398336
materials/thisishydra/oblivion/landscape/terrainbwmossdirt_n.vtf,1398336,1398336
materials/kz_thehills/rockdirtblend.vmt,349,349
materials/fragtex/rockgrassblend2.vmt,365,365
materials/thisishydra/oblivion/rocks/westweald/westwealdmosshang01.vtf,699232,699232
materials/thisishydra/oblivion/rocks/westweald/westwealdmosshang01_n.vtf,699232,699232
materials/kz_thehills/rockgrassblend2.vmt,624,624
materials/fragtex/woodpost02_dark.vmt,165,165
materials/fragtex/woodpost02_dark.vtf,1398336,1398336
materials/fragtex/woodpost02_n.vtf,1398336,1398336
materials/fragtex/leuchtgnubbel.vmt,118,118
materials/fragtex/leuchtgnubbel.vtf,1398308,1398308
materials/fragtex/spidersweb.vmt,110,110
materials/fragtex/spidersweb.vtf,349760,349760
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/afterdark/metal01.vmt,95,95
materials/afterdark/metal01.vtf,174968,174968
materials/TREE/WOOD PANEL05.vmt,156,156
materials/TREE/wood panel05.vtf,1398336,1398336
materials/TREE/wood panel05_n.vtf,1398336,1398336
materials/thisishydra/oblivion/wood/postdarkwood01.vmt,202,202
materials/thisishydra/oblivion/wood/postdarkwood01.vtf,1398336,1398336
materials/thisishydra/oblivion/wood/postdarkwood01_n.vtf,1398336,1398336
materials/haunted/cratefront.vmt,132,132
materials/haunted/cratefront.vtf,699272,699272
materials/haunted/cratefront_normal.vtf,699272,699272
materials/crates/crate_seite5.vmt,219,219
materials/crates/crate_seite5.vtf,1398308,1398308
materials/crates/crate_seite5_normal.vtf,174984,174984
materials/crates/crate_seite2.vmt,203,203
materials/crates/crate_seite2.vtf,174984,174984
materials/crates/crate_seite2_normal.vtf,174984,174984
materials/crates/crate_seite.vmt,223,223
materials/crates/crate_seite.vtf,174984,174984
materials/crates/crate_seite_normal.vtf,174984,174984
materials/thisishydra/oblivion/wood/intstainewood09.vmt,204,204
materials/thisishydra/oblivion/wood/intstainewood09.vtf,1398336,1398336
materials/thisishydra/oblivion/wood/intstainewood09_n.vtf,1398336,1398336
materials/thisishydra/oblivion/wood/wood panel05warning.vmt,205,205
materials/thisishydra/oblivion/wood/wood panel05warning.vtf,699272,699272
materials/thisishydra/oblivion/wood/wood panel05_n.vtf,1398336,1398336
materials/crates/crate_seite4.vmt,203,203
materials/crates/crate_seite4.vtf,174984,174984
materials/crates/crate_seite4_normal.vtf,174984,174984
materials/crates/crate_seite3.vmt,226,226
materials/crates/crate_seite3.vtf,174984,174984
materials/crates/crate_seite3_normal.vtf,174984,174984
materials/crates/crate_logo.vmt,199,199
materials/crates/crate_logo.vtf,174984,174984
materials/crates/crate_logo_normal.vtf,174984,174984
materials/skybox/mpa95up.vmt,84,84
materials/skybox/mpa95up.vtf,699272,699272
materials/skybox/mpa95dn.vmt,84,84
materials/skybox/mpa95dn.vtf,699272,699272
materials/skybox/mpa95lf.vmt,84,84
materials/skybox/mpa95lf.vtf,699272,699272
materials/skybox/mpa95rt.vmt,84,84
materials/skybox/mpa95rt.vtf,699272,699272
materials/skybox/mpa95ft.vmt,84,84
materials/skybox/mpa95ft.vtf,699272,699272
materials/skybox/mpa95bk.vmt,84,84
materials/skybox/mpa95bk.vtf,699272,699272
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
models/kzmod/minedare/minedare.mdl,1520,1520
models/kzmod/minedare/minedare.vvd,83904,83904
models/kzmod/minedare/minedare.dx90.vtx,18495,18495
models/kzmod/minedare/minedare.dx80.vtx,18495,18495
models/kzmod/minedare/minedare.sw.vtx,18487,18487
models/kzmod/minedare/minedare.phy,3193,3193
materials/models/minedare/minewagon.vmt,98,98
materials/models/minedare/minewagon.vtf,131280,131280
models/kzmod/buttons/button_classic.mdl,3488,3488
models/kzmod/buttons/button_classic.vvd,76224,76224
models/kzmod/buttons/button_classic.dx90.vtx,20163,20163
models/kzmod/buttons/button_classic.dx80.vtx,20163,20163
models/kzmod/buttons/button_classic.sw.vtx,20131,20131
models/kzmod/buttons/button_classic.phy,6357,6357
materials/models/kzmod/buttons/classic.vmt,260,260
materials/models/kzmod/buttons/classic.vtf,174984,174984
materials/models/kzmod/buttons/classic_normal.vtf,174984,174984
models/fragmodels/hills_lampe.mdl,1456,1456
models/fragmodels/hills_lampe.vvd,57280,57280
models/fragmodels/hills_lampe.dx90.vtx,12819,12819
models/fragmodels/hills_lampe.dx80.vtx,12819,12819
models/fragmodels/hills_lampe.sw.vtx,12819,12819
models/fragmodels/hills_lampe.phy,1400,1400
materials/models/fragmodels/lampe.vmt,92,92
materials/models/fragmodels/lampe.vtf,349760,349760
models/props_foliage/ivy_01.mdl,1532,1532
models/props_foliage/ivy_01.vvd,14272,14272
models/props_foliage/ivy_01.dx90.vtx,3747,3747
models/props_foliage/ivy_01.dx80.vtx,3747,3747
models/props_foliage/ivy_01.sw.vtx,3747,3747
models/fragmodels/gnubbel2.mdl,1660,1660
models/fragmodels/gnubbel2.vvd,27264,27264
models/fragmodels/gnubbel2.dx90.vtx,6375,6375
models/fragmodels/gnubbel2.dx80.vtx,6375,6375
models/fragmodels/gnubbel2.sw.vtx,6375,6375
models/fragmodels/gnubbel2.phy,2944,2944
materials/models/fragmodels/leuchtgnubbel.vmt,143,143
materials/models/fragmodels/leuchtgnubbel.vtf,1398308,1398308
materials/models/fragmodels/intstainewood09.vmt,129,129
materials/models/fragmodels/intstainewood09.vtf,1398336,1398336
models/fragmodels/hills_gnubbel.mdl,1852,1852
models/fragmodels/hills_gnubbel.vvd,121472,121472
models/fragmodels/hills_gnubbel.dx90.vtx,27042,27042
models/fragmodels/hills_gnubbel.dx80.vtx,27042,27042
models/fragmodels/hills_gnubbel.sw.vtx,27042,27042
models/fragmodels/hills_gnubbel.phy,4044,4044
