filename,size,compressed
materials/maps/bhop_strafing_in_egypt/realworldtextures/ceiling/argentgold_0_0_0.vmt,152,152
materials/maps/bhop_strafing_in_egypt/liquids/water_pretty1_depth_40.vmt,108,108
materials/maps/bhop_strafing_in_egypt/cubemapdefault.vtf,9832,9832
materials/maps/bhop_strafing_in_egypt/c0_0_0.vtf,9832,9832
materials/maps/bhop_strafing_in_egypt/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_strafing_in_egypt/c0_0_0.hdr.vtf,76528,76528
materials/RealWorldTextures/ceiling/ArgentGold.vmt,363,363
materials/RealWorldTextures/ceiling/ArgentGold.vtf,43912,43912
materials/RealWorldTextures/ceiling/ArgentGold_nrm.vtf,43912,43912
materials/giza/sandripple.vmt,89,89
materials/giza/sandripple.vtf,174968,174968
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/giza/templewall-2a.vmt,135,135
materials/giza/templewall-2.vtf,174968,174968
materials/giza/templewall-2_normal.vtf,174968,174968
materials/giza/sandsmooth.vmt,132,132
materials/giza/sandsmooth.vtf,174968,174968
materials/giza/sandsmooth_normal.vtf,174968,174968
materials/giza/stone-block.vmt,94,94
materials/giza/stone-block.vtf,174968,174968
materials/blackmesa1/csrev_dark_concrete_01.vmt,81,81
materials/blackmesa1/csrev_dark_concrete_01.vtf,174984,174984
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/Aviolet/cred.vmt,88,88
materials/Aviolet/cred.vtf,1398336,1398336
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/skybox/desertup.vmt,92,92
materials/skybox/desertup.vtf,1398208,1398208
materials/skybox/desertdn.vmt,92,92
materials/skybox/desertdn.vtf,1398208,1398208
materials/skybox/desertlf.vmt,92,92
materials/skybox/desertlf.vtf,1398208,1398208
materials/skybox/desertrt.vmt,92,92
materials/skybox/desertrt.vtf,1398208,1398208
materials/skybox/desertft.vmt,92,92
materials/skybox/desertft.vtf,1398208,1398208
materials/skybox/desertbk.vmt,92,92
materials/skybox/desertbk.vtf,1398208,1398208
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
