filename,size,compressed
materials/maps/surf_beyond/cubemapdefault.vtf,9832,106
materials/maps/surf_beyond/cubemapdefault.hdr.vtf,76528,177
sp_0.vhv,2048,352
sp_1.vhv,2048,327
sp_2.vhv,2048,370
sp_3.vhv,2048,352
sp_4.vhv,1536,138
sp_5.vhv,1536,124
sp_6.vhv,1536,192
sp_7.vhv,3072,521
sp_8.vhv,3072,411
sp_9.vhv,3072,470
sp_10.vhv,3072,521
sp_11.vhv,3072,529
sp_12.vhv,3072,529
sp_13.vhv,3072,529
sp_14.vhv,3072,529
sp_15.vhv,3072,529
sp_16.vhv,3072,529
sp_17.vhv,3072,529
sp_18.vhv,3072,529
sp_19.vhv,3072,529
sp_20.vhv,3072,529
sp_21.vhv,3072,529
sp_22.vhv,3072,529
sp_23.vhv,3072,521
sp_24.vhv,3072,521
sp_25.vhv,3072,521
sp_26.vhv,3072,521
sp_27.vhv,3072,521
sp_28.vhv,3072,521
sp_29.vhv,3072,521
sp_30.vhv,3072,521
sp_31.vhv,3072,521
sp_32.vhv,3072,521
sp_33.vhv,3072,464
sp_34.vhv,3072,446
sp_35.vhv,3072,466
sp_36.vhv,3072,449
sp_37.vhv,3072,537
sp_38.vhv,3072,486
sp_39.vhv,3072,417
sp_40.vhv,3072,542
sp_41.vhv,3072,532
sp_42.vhv,3072,532
sp_43.vhv,3072,532
sp_44.vhv,3072,532
sp_45.vhv,3072,532
sp_46.vhv,3072,532
sp_47.vhv,3072,532
sp_48.vhv,3072,532
sp_49.vhv,3072,532
sp_50.vhv,3072,532
sp_51.vhv,3072,532
sp_52.vhv,3072,532
sp_53.vhv,3072,536
sp_54.vhv,3072,536
sp_55.vhv,3072,536
sp_56.vhv,3072,551
sp_57.vhv,3072,536
sp_58.vhv,3072,536
sp_59.vhv,3072,536
sp_60.vhv,3072,536
sp_61.vhv,3072,536
sp_62.vhv,3072,536
sp_63.vhv,1536,142
sp_64.vhv,1536,134
sp_65.vhv,10240,2457
sp_66.vhv,1536,191
sp_67.vhv,1536,188
sp_68.vhv,1536,126
sp_69.vhv,1536,131
sp_70.vhv,1536,142
sp_71.vhv,1536,148
sp_72.vhv,1536,139
sp_73.vhv,1536,151
sp_74.vhv,1536,142
sp_75.vhv,1536,132
sp_76.vhv,1536,146
sp_77.vhv,1536,133
sp_78.vhv,1536,162
sp_79.vhv,1536,202
sp_80.vhv,1536,201
sp_81.vhv,1536,202
sp_82.vhv,1536,195
sp_83.vhv,1536,201
sp_84.vhv,1536,196
sp_85.vhv,1536,214
sp_86.vhv,1536,219
sp_87.vhv,1536,223
sp_88.vhv,1536,238
sp_89.vhv,1536,146
sp_90.vhv,11264,2290
sp_91.vhv,10240,2442
sp_92.vhv,1024,156
sp_93.vhv,10240,2516
sp_94.vhv,11264,1975
sp_95.vhv,11264,2735
sp_96.vhv,11264,2722
sp_97.vhv,11264,2108
sp_98.vhv,1024,152
sp_99.vhv,3072,776
sp_100.vhv,1024,151
sp_101.vhv,1536,213
sp_102.vhv,1536,283
sp_103.vhv,11264,2409
sp_104.vhv,11264,2171
sp_105.vhv,1024,123
sp_106.vhv,1024,122
sp_107.vhv,1024,114
sp_108.vhv,1024,113
sp_109.vhv,1024,125
sp_110.vhv,1024,125
sp_111.vhv,1024,105
sp_112.vhv,3072,510
sp_113.vhv,1024,109
sp_114.vhv,1024,108
sp_115.vhv,1024,114
sp_116.vhv,2048,382
sp_117.vhv,3072,765
sp_118.vhv,11264,2455
sp_119.vhv,11264,2224
sp_121.vhv,12800,1734
sp_122.vhv,12800,1775
sp_123.vhv,1024,114
sp_124.vhv,1024,120
sp_125.vhv,1536,279
sp_126.vhv,1536,306
