filename,size,compressed
materials/maps/bhop_supertastic/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_supertastic/mc/water_depth_32.vmt,95,95
materials/maps/bhop_supertastic/liquids/militiawater_dx70_depth_32.vmt,112,112
materials/maps/bhop_supertastic/mc/portal_depth_16320.vmt,99,99
materials/maps/bhop_supertastic/cubemapdefault.vtf,9832,9832
materials/maps/bhop_supertastic/cubemapdefault.hdr.vtf,76528,76528
materials/mc/water.vmt,481,481
materials/mc/water.vtf,65743,65743
materials/mc/portal.vmt,508,508
materials/mc/portal.vtf,87588,87588
materials/supertastic/red.vmt,87,87
materials/supertastic/red.vtf,349760,349760
materials/supertastic/walls.vmt,89,89
materials/supertastic/walls.vtf,349760,349760
materials/supertastic/turn.vmt,88,88
materials/supertastic/turn.vtf,349760,349760
materials/supertastic/blue.vmt,101,101
materials/supertastic/blue.vtf,349760,349760
materials/mc/sand.vmt,79,79
materials/mc/sand.vtf,87588,87588
materials/mc/cobblestone.vmt,90,90
materials/mc/cobblestone.vtf,21960,21960
materials/mc/grass.vmt,81,81
materials/mc/grass.vtf,87588,87588
materials/mc/dirt_grassside.vmt,89,89
materials/mc/dirt_grassside.vtf,87588,87588
materials/minecraft/torch_up.vmt,96,96
materials/minecraft/torch_up.vtf,43912,43912
materials/mc/torch.vmt,80,80
materials/mc/torch.vtf,21964,21964
materials/mc/sandstone_top.vmt,64,64
materials/mc/sandstone_top.vtf,87588,87588
materials/mc/sandstone_side.vmt,65,65
materials/mc/sandstone_side.vtf,87588,87588
materials/mc/obsidian.vmt,59,59
materials/mc/obsidian.vtf,87588,87588
materials/supertastic/bonus.vmt,65,65
materials/supertastic/bonus.vtf,349760,349760
materials/supertastic/end.vmt,63,63
materials/supertastic/end.vtf,174944,174944
materials/supertastic/card.vmt,88,88
materials/supertastic/card.vtf,349688,349688
materials/skybox/minecraftnightUP.vmt,97,97
materials/skybox/minecraftnightUP.vtf,1398208,1398208
materials/skybox/minecraftnightDN.vmt,97,97
materials/skybox/minecraftnightDN.vtf,1398208,1398208
materials/skybox/minecraftnightLF.vmt,97,97
materials/skybox/minecraftnightLF.vtf,1398208,1398208
materials/skybox/minecraftnightRT.vmt,97,97
materials/skybox/minecraftnightRT.vtf,1398208,1398208
materials/skybox/minecraftnightFT.vmt,97,97
materials/skybox/minecraftnightFT.vtf,1398208,1398208
materials/skybox/minecraftnightBK.vmt,97,97
materials/skybox/minecraftnightBK.vtf,1398208,1398208
