filename,size,compressed
materials/maps/bhop_4matan/liquids/inferno_water_depth_240.vmt,109,109
materials/maps/bhop_4matan/liquids/inferno_water_depth_704.vmt,109,109
materials/maps/bhop_4matan/liquids/inferno_water_depth_1472.vmt,110,110
materials/maps/bhop_4matan/liquids/inferno_water_depth_384.vmt,109,109
materials/maps/bhop_4matan/liquids/inferno_water_depth_256.vmt,109,109
materials/maps/bhop_4matan/liquids/inferno_water_depth_128.vmt,109,109
materials/maps/bhop_4matan/liquids/inferno_water_depth_32.vmt,108,108
materials/maps/bhop_4matan/liquids/inferno_water_depth_320.vmt,109,109
materials/maps/bhop_4matan/cubemapdefault.vtf,28753,28753
materials/maps/bhop_4matan/cubemapdefault.hdr.vtf,76528,76528
materials/liquids/inferno_water.vmt,1744,1744
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/dev_measuregeneric07.vmt,93,93
materials/dev/dev_measuregeneric07.vtf,11144,11144
materials/tools/toolsskybox.vmt,277,277
materials/tools/toolsskybox.vtf,11128,11128
materials/dev/dev_measuregeneric21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/dev/dev_measuregeneric12.vmt,93,93
materials/dev/dev_measuregeneric12.vtf,11144,11144
materials/tools/toolsplayerclip.vmt,374,374
materials/tools/toolsplayerclip.vtf,5680,5680
materials/tools/toolsplayerclip-dx10.vtf,5720,5720
materials/color/black.vmt,62,62
materials/color/black.vtf,11144,11144
materials/tools/toolsinvisible.vmt,344,344
materials/tools/toolsinvisible.vtf,5680,5680
materials/tools/toolsinvisible-dx10.vtf,5720,5720
materials/dev/dev_measuregeneric01.vmt,140,140
materials/dev/dev_measuregeneric01.vtf,11128,11128
materials/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/dev/dev_measuregeneric33.vmt,93,93
materials/dev/dev_measuregeneric33.vtf,11144,11144
materials/tools/toolstrigger.vmt,394,394
materials/dev/dev_measuregeneric43.vmt,93,93
materials/dev/dev_measuregeneric43.vtf,11144,11144
materials/Saspatoon/Numbers/0.vmt,188,188
materials/Saspatoon/Numbers/0.vtf,1398336,1398336
materials/Saspatoon/Numbers/1.vmt,188,188
materials/Saspatoon/Numbers/1.vtf,1398336,1398336
materials/Saspatoon/Numbers/2.vmt,188,188
materials/Saspatoon/Numbers/2.vtf,1398336,1398336
materials/Saspatoon/Numbers/3.vmt,188,188
materials/Saspatoon/Numbers/3.vtf,1398336,1398336
materials/Saspatoon/Numbers/4.vmt,188,188
materials/Saspatoon/Numbers/4.vtf,1398336,1398336
materials/aoki/toolsplayerclip.vmt,219,219
materials/aoki/toolsplayerclip.vtf,5680,5680
materials/Saspatoon/Numbers/5.vmt,188,188
materials/Saspatoon/Numbers/5.vtf,1398336,1398336
